county_fips,pivot_odds,log_pivot_odds
01001,1.8323982e-06,-13.209885
01003,2.9339856e-07,-15.041734
01005,0.00026816037,-8.223926
01007,4.274312e-06,-12.362887
01009,1.078967e-06,-13.739507
01011,0.000110656954,-9.109076
01013,0.00011469786,-9.073209
01015,2.343547e-06,-12.963845
01017,5.4627228e-05,-9.814979
01019,2.8876708e-05,-10.452476
01021,5.7999455e-07,-14.360248
01023,9.9846e-05,-9.211882
01025,8.292162e-05,-9.3976145
01027,2.3700134e-06,-12.952615
01029,1.8642844e-05,-10.890048
01031,2.83658e-06,-12.772911
01033,2.0367394e-05,-10.801576
01035,0.00037719298,-7.882754
01037,2.879482e-05,-10.455315
01039,1.2031329e-06,-13.630582
01041,1.5619493e-05,-11.066991
01043,3.6155004e-06,-12.53028
01045,2.495671e-06,-12.900953
01047,8.233336e-05,-9.404735
01049,4.2923375e-06,-12.358679
01051,1.2864742e-06,-13.563605
01053,7.4170975e-06,-11.811723
01055,4.2542097e-06,-12.367601
01057,1.5313217e-05,-11.086794
01059,2.916228e-05,-10.442635
01061,4.4255083e-07,-14.630711
01063,1.642802e-05,-11.016522
01065,0.0004961533,-7.6086254
01067,5.9004437e-06,-12.040483
01069,3.6707812e-07,-14.817691
01071,2.8158762e-05,-10.477652
01073,1.2425417e-05,-11.295767
01075,2.115449e-05,-10.763659
01077,5.737696e-06,-12.068453
01079,4.2443062e-05,-10.067348
01081,4.542795e-06,-12.301969
01083,3.1659301e-06,-12.663064
01085,3.458029e-05,-10.272226
01087,1.9530425e-13,-29.263706
01089,6.7157857e-06,-11.91105
01091,0.0004028195,-7.817022
01093,1.83374e-05,-10.906568
01095,1.6920559e-06,-13.289566
01097,5.8360465e-06,-12.051457
01099,0.00011388542,-9.0803175
01101,3.4623252e-05,-10.270985
01103,7.141171e-07,-14.152219
01105,9.0465895e-05,-9.310537
01107,7.901149e-05,-9.445917
01109,4.0501294e-05,-10.114177
01111,9.171689e-06,-11.599389
01113,0.00043009353,-7.7515078
01115,9.0360436e-07,-13.916874
01117,1.499667e-06,-13.410268
01119,4.7962625e-05,-9.945088
01121,7.1248805e-06,-11.851917
01123,3.7943128e-06,-12.482007
01125,7.2386347e-06,-11.836078
01127,7.3681217e-06,-11.818348
01129,2.1362113e-05,-10.753892
01131,9.0378126e-05,-9.311508
01133,6.979007e-06,-11.872604
02001,0.00013590926,-8.903523
02002,8.606839e-05,-9.360369
02003,0.00019018659,-8.567505
02004,0.00027124534,-8.212487
02005,0.00033632634,-7.997429
02006,5.4727796e-05,-9.813139
02007,2.2129743e-05,-10.718588
02008,5.615281e-05,-9.787434
02009,4.326871e-05,-10.04808
02010,2.2548946e-05,-10.699822
02011,2.0954112e-05,-10.773175
02012,5.469596e-06,-12.116306
02013,5.5286233e-05,-9.802987
02014,8.910488e-05,-9.325697
02015,0.00020983274,-8.4692
02016,0.00023007373,-8.3771105
02017,0.00018631858,-8.588053
02018,0.00019405274,-8.54738
02019,0.0002565724,-8.2681
02020,0.0002452695,-8.313153
02021,0.00017913144,-8.627391
02022,0.0002577345,-8.26358
02023,0.00032125125,-8.043287
02024,0.00016996663,-8.679909
02025,0.0002382282,-8.342281
02026,0.00017280245,-8.663362
02027,0.00014543941,-8.835751
02028,9.179406e-05,-9.295963
02029,1.4339946e-05,-11.152462
02030,1.4785484e-05,-11.121864
02031,0.00010356695,-9.175292
02032,0.00018702012,-8.584294
02033,0.00013033542,-8.945399
02034,0.00012790496,-8.964223
02035,0.00021958654,-8.423764
02036,0.00020809962,-8.477493
02037,0.0004741242,-7.6540413
02038,0.0005502922,-7.505061
02039,0.000501355,-7.598196
02040,0.0005076527,-7.585713
02099,0.00028368592,-8.167643
04001,4.30852e-05,-10.052331
04003,7.792365e-06,-11.762366
04005,8.36035e-05,-9.389425
04007,1.0885828e-05,-11.428049
04009,3.5150056e-06,-12.55847
04011,6.698266e-05,-9.611076
04012,4.825672e-06,-12.241561
04013,1.3451665e-06,-13.518992
04015,1.6222857e-06,-13.331675
04017,4.1235868e-05,-10.096202
04019,1.2450853e-05,-11.293721
04021,8.046628e-06,-11.730257
04023,0.0001447678,-8.84038
04025,1.1680247e-06,-13.660196
04027,3.9206883e-05,-10.146658
05001,5.5417728e-05,-9.8006115
05003,8.659474e-05,-9.354272
05005,1.0094949e-05,-11.503475
05007,2.879301e-06,-12.757963
05009,5.8298806e-06,-12.052514
05011,0.00039307785,-7.8415027
05013,0.0001845034,-8.597843
05015,2.2703978e-06,-12.995556
05017,0.00053470006,-7.5338044
05019,0.00038184386,-7.8704987
05021,0.00021991083,-8.422289
05023,2.4032257e-05,-10.636113
05025,0.00010376184,-9.173412
05027,3.345801e-05,-10.30522
05029,9.0326575e-05,-9.312078
05031,2.274853e-05,-10.69101
05033,4.1433277e-06,-12.3940115
05035,0.00057791616,-7.456082
05037,6.524862e-05,-9.637305
05039,0.0005784796,-7.455107
05041,0.0013974477,-6.5731077
05043,0.00013845513,-8.884964
05045,4.5181255e-06,-12.307413
05047,5.3495798e-05,-9.835908
05049,0.00017423232,-8.655121
05051,1.0826121e-05,-11.433549
05053,3.7676677e-05,-10.186469
05055,5.0775343e-05,-9.8881
05057,0.00015762079,-8.755319
05059,6.4461245e-05,-9.6494465
05061,9.061927e-05,-9.308844
05063,2.8758735e-05,-10.456569
05065,0.00012884589,-8.956894
05067,0.0002806321,-8.178466
05069,3.405649e-05,-10.28749
05071,5.9472102e-05,-9.730003
05073,0.000408846,-7.802172
05075,0.00016699875,-8.697524
05077,0.00087061635,-7.046309
05079,0.0003298413,-8.016899
05081,0.00016926217,-8.684062
05083,3.301909e-05,-10.318425
05085,6.6293883e-06,-11.923998
05087,3.046864e-05,-10.398812
05089,2.7355478e-05,-10.506594
05091,2.6367898e-05,-10.543364
05093,0.00025802516,-8.262453
05095,0.0012989304,-6.646214
05097,8.750883e-05,-9.343771
05099,0.00027293141,-8.20629
05101,2.4623072e-05,-10.611827
05103,0.00025069262,-8.291283
05105,8.5311105e-05,-9.369205
05107,9.963616e-05,-9.213985
05109,9.65608e-05,-9.2453375
05111,0.00011768189,-9.047525
05113,1.6288868e-05,-11.025028
05115,8.546253e-06,-11.670017
05117,0.00011585687,-9.063155
05119,3.2117692e-05,-10.346104
05121,0.0001590832,-8.746083
05123,0.00095242856,-6.9564953
05125,3.7636394e-06,-12.490124
05127,5.2727286e-05,-9.850377
05129,3.6960417e-05,-10.205663
05131,3.3876483e-06,-12.595375
05133,0.000123021,-9.003156
05135,6.7082176e-05,-9.609592
05137,6.456417e-05,-9.647851
05139,8.295905e-06,-11.699749
05141,8.3672654e-05,-9.388598
05143,1.8190765e-05,-10.914597
05145,6.4440774e-06,-11.952349
05147,0.0013578939,-6.6018205
05149,7.897007e-05,-9.446442
06001,6.1222477e-07,-14.306167
06003,0.00517306,-5.264291
06005,6.688251e-06,-11.915158
06007,2.8364318e-05,-10.470379
06009,7.471214e-06,-11.804453
06011,0.00013441035,-8.914613
06013,3.6505014e-06,-12.520646
06015,6.5506174e-05,-9.633367
06017,1.0838921e-05,-11.432367
06019,1.0852166e-05,-11.431146
06021,3.4759774e-05,-10.26705
06023,4.7345697e-05,-9.9580345
06025,7.247336e-05,-9.532291
06027,0.00017742578,-8.636958
06029,4.7445606e-06,-12.258512
06031,2.7462771e-05,-10.502679
06033,0.00050666847,-7.5876536
06035,0.0,-36.841362
06037,3.7966046e-07,-14.783989
06039,2.1143862e-05,-10.764161
06041,3.5582957e-06,-12.546229
06043,4.0422605e-05,-10.116121
06045,3.3444965e-05,-10.30561
06047,5.5262593e-05,-9.803414
06049,1.4068328e-06,-13.47417
06051,0.00070989627,-7.2503915
06053,1.2113972e-05,-11.321151
06055,3.9249426e-05,-10.145574
06057,5.7844652e-05,-9.75775
06059,2.1457336e-06,-13.052029
06061,7.1090817e-06,-11.854137
06063,4.89195e-05,-9.925335
06065,4.5852926e-06,-12.292657
06067,6.8867935e-06,-11.885905
06069,0.00020920286,-8.472206
06071,6.2826584e-06,-11.977717
06073,2.8475845e-06,-12.769039
06075,2.5557043e-07,-15.179768
06077,1.8442888e-05,-10.900832
06079,2.6477665e-05,-10.539209
06081,2.7202102e-06,-12.814801
06083,2.0001382e-05,-10.819709
06085,1.8888437e-06,-13.179545
06087,3.4451107e-06,-12.578554
06089,9.005697e-07,-13.9202385
06091,0.00022875758,-8.382848
06093,3.4070734e-05,-10.287072
06095,1.8903926e-05,-10.876141
06097,4.252843e-06,-12.367923
06099,1.7786184e-05,-10.937089
06101,2.4326919e-05,-10.623927
06103,1.033973e-06,-13.782102
06105,0.00040480058,-7.812116
06107,1.0428779e-05,-11.470942
06109,1.1600404e-05,-11.3644705
06111,1.1124905e-05,-11.406324
06113,2.5128464e-05,-10.59151
06115,2.18468e-05,-10.731456
08001,3.743107e-05,-10.193009
08003,0.00087982195,-7.035791
08005,1.3301713e-05,-11.227618
08007,9.2573115e-05,-9.287512
08009,5.4212187e-06,-12.12519
08011,2.4480723e-05,-10.617624
08013,7.442136e-06,-11.808352
08014,0.0001220166,-9.0113535
08015,0.0002698578,-8.217615
08017,0.0,-36.841362
08019,0.0012448139,-6.6887693
08021,0.001302012,-6.6438446
08023,0.00017827722,-8.632171
08025,2.117467e-05,-10.762705
08027,3.7738355e-05,-10.184834
08029,3.6365138e-06,-12.524485
08031,2.518556e-06,-12.891825
08033,2.8216897e-05,-10.47559
08035,5.4406764e-06,-12.121607
08037,0.00016674737,-8.699031
08039,3.1374401e-15,-33.363995
08041,2.457633e-06,-12.916312
08043,3.4640965e-24,-36.841362
08045,9.812389e-05,-9.2292795
08047,0.002944397,-5.8278513
08049,0.00020345717,-8.500055
08051,0.00041471652,-7.787915
08053,0.0006926366,-7.2750053
08055,0.0012806449,-6.6603913
08057,2.9227976e-05,-10.440384
08059,1.19399565e-05,-11.33562
08061,1.8835211e-05,-10.879783
08063,1.49505e-07,-15.715936
08065,0.0014623773,-6.527692
08067,0.00015787018,-8.753737
08069,2.120364e-05,-10.761337
08071,0.00024651864,-8.308073
08073,0.0,-36.841362
08075,1.0359249e-06,-13.780216
08077,2.157829e-06,-13.046408
08079,0.0018703607,-6.281624
08081,1.0491241e-06,-13.767555
08083,2.9466968e-05,-10.4322405
08085,9.103428e-07,-13.909445
08087,3.3544172e-06,-12.605232
08089,3.0111074e-05,-10.410618
08091,0.0009889212,-6.918896
08093,3.5431363e-05,-10.247913
08095,0.0,-36.841362
08097,0.0001127419,-9.090409
08099,7.4001373e-06,-11.814012
08101,0.00022771207,-8.387428
08103,0.0,-36.841362
08105,0.00016080933,-8.7352915
08107,0.00028791715,-8.152838
08109,0.0016256605,-6.421841
08111,0.008088872,-4.817266
08113,0.00016829802,-8.6897745
08115,4.1563277e-09,-19.298634
08117,0.00018025892,-8.621117
08119,7.4295554e-06,-11.810044
08121,1.0699766e-10,-22.958214
08123,4.9675423e-06,-12.212585
08125,1.9603447e-15,-33.815903
09001,1.0846341e-05,-11.431683
09003,5.676431e-06,-12.079188
09005,1.1721699e-05,-11.354069
09007,8.876618e-05,-9.329505
09009,1.29866075e-05,-11.251592
09011,6.769477e-05,-9.600502
09013,0.0001523047,-8.789627
09015,0.00024993907,-8.294293
10001,5.923748e-05,-9.733956
10003,6.264808e-06,-11.980562
10005,7.047539e-06,-11.862832
11001,1.8624104e-07,-15.496224
12001,3.8545775e-05,-10.163664
12003,8.205551e-10,-20.92104
12005,1.5116139e-07,-15.704918
12007,1.9659024e-06,-13.139559
12009,1.4785159e-06,-13.424472
12011,1.0856202e-06,-13.733359
12013,4.002116e-05,-10.126102
12015,2.4990737e-18,-36.816677
12017,4.240372e-06,-12.370859
12019,1.3936625e-06,-13.483576
12021,2.0128089e-06,-13.115979
12023,1.2018985e-06,-13.631608
12027,1.9562945e-08,-17.749628
12029,1.575145e-05,-11.0585785
12031,6.2888003e-06,-11.97674
12033,4.802281e-06,-12.24642
12035,7.2458006e-06,-11.835089
12037,3.5101362e-05,-10.257271
12039,2.8239509e-05,-10.474789
12041,1.2001906e-05,-11.330445
12043,4.614327e-05,-9.98376
12045,1.8796518e-05,-10.881839
12047,1.6298049e-05,-11.024466
12049,1.3222935e-06,-13.536142
12051,6.05099e-05,-9.712704
12053,6.5175877e-06,-11.941007
12055,7.137922e-07,-14.152674
12057,8.014781e-06,-11.734223
12059,1.0966295e-05,-11.420684
12061,3.98474e-06,-12.433039
12063,2.995463e-06,-12.718411
12065,0.0007606988,-7.181273
12067,1.1854744e-05,-11.342782
12069,2.0386465e-06,-13.103225
12071,1.0659887e-06,-13.751608
12073,2.319426e-05,-10.671606
12075,3.618423e-06,-12.529472
12077,8.751724e-05,-9.343675
12079,6.402655e-05,-9.656213
12081,2.2347729e-06,-13.011371
12083,3.54565e-07,-14.852374
12085,7.8531434e-07,-14.057181
12086,5.465416e-06,-12.11707
12087,3.9667568e-05,-10.134976
12089,6.528342e-07,-14.241942
12091,1.181804e-06,-13.648468
12093,3.1350603e-05,-10.370277
12095,8.103104e-06,-11.723264
12097,3.3688513e-05,-10.298353
12099,5.8488818e-06,-12.04926
12101,2.965832e-07,-15.030938
12103,1.1573903e-05,-11.366757
12105,3.1427046e-06,-12.670427
12107,6.0611483e-06,-12.013612
12109,2.1301485e-06,-13.059319
12111,5.5336455e-05,-9.802078
12113,1.6732972e-07,-15.6033
12115,5.052771e-06,-12.195574
12117,1.1416937e-05,-11.380413
12119,3.6173253e-06,-12.529776
12121,1.7328347e-06,-13.265752
12123,1.5979647e-05,-11.044195
12125,9.6415215e-06,-11.549432
12127,2.1341555e-06,-13.05744
12129,1.433013e-05,-11.153146
12131,1.0034009e-07,-16.1147
12133,1.9298932e-06,-13.158046
13001,8.697252e-06,-11.652503
13003,2.4705356e-05,-10.608491
13005,1.7202825e-05,-10.970437
13007,0.002538058,-5.976356
13009,0.0002708613,-8.213903
13011,8.58231e-06,-11.665808
13013,2.770799e-06,-12.796375
13015,1.3809886e-06,-13.492711
13017,2.9434197e-05,-10.433353
13019,1.3774907e-05,-11.192662
13021,6.0403992e-05,-9.714456
13023,7.737592e-06,-11.76942
13025,1.3249106e-05,-11.231581
13027,7.581955e-05,-9.487154
13029,8.109879e-06,-11.722427
13031,1.0867164e-05,-11.429765
13033,0.00070533116,-7.256843
13035,2.6270613e-06,-12.849645
13037,0.0029987807,-5.8095493
13039,3.091216e-06,-12.686946
13043,1.0590592e-05,-11.455544
13045,6.8415216e-07,-14.195086
13047,1.1884065e-08,-18.248068
13049,2.4240169e-17,-36.624313
13051,4.0936717e-05,-10.103483
13053,0.00042196945,-7.7705774
13055,2.622636e-05,-10.548745
13057,1.1693195e-06,-13.659089
13059,5.958993e-05,-9.728024
13061,0.0011619432,-6.7576613
13063,6.6861926e-06,-11.915466
13065,2.0649932e-05,-10.787799
13067,5.878478e-06,-12.044212
13069,5.32278e-10,-21.353855
13071,2.2021718e-06,-13.026067
13073,4.942639e-06,-12.217611
13075,1.1908795e-05,-11.338233
13077,1.5377408e-06,-13.385197
13079,2.4807161e-05,-10.604378
13081,3.3487053e-05,-10.304352
13083,5.1888587e-06,-12.168997
13085,3.1256777e-06,-12.675859
13087,4.460596e-05,-10.017643
13089,1.6539634e-06,-13.312336
13091,6.579261e-06,-11.931588
13093,0.0012399429,-6.69269
13095,5.2814466e-05,-9.848725
13097,4.4112265e-05,-10.028772
13099,0.00047891165,-7.6439943
13101,3.8287522e-05,-10.170386
13103,2.4056383e-06,-12.9376955
13105,3.8428802e-06,-12.469289
13107,1.959042e-05,-10.84047
13109,2.6048556e-06,-12.858133
13111,6.285663e-06,-11.97724
13113,1.3658467e-05,-11.201151
13115,3.1852185e-06,-12.65699
13117,2.5673128e-06,-12.872651
13119,1.3526475e-05,-11.210861
13121,5.3925028e-06,-12.130501
13123,1.3263212e-06,-13.533101
13125,2.3926605e-05,-10.640519
13127,1.1077383e-05,-11.410605
13129,9.4075244e-07,-13.876586
13131,5.346636e-06,-12.139043
13133,1.45975855e-05,-11.134654
13135,6.018859e-06,-12.020613
13137,2.187733e-06,-13.032645
13139,1.3259119e-06,-13.53341
13141,1.1239883e-05,-11.396042
13143,8.35165e-06,-11.693051
13145,2.5526706e-06,-12.87837
13147,1.605694e-05,-11.03937
13149,2.0258405e-05,-10.806941
13151,2.229317e-05,-10.71123
13153,1.3385325e-05,-11.221352
13155,6.326631e-06,-11.970743
13157,1.2271045e-06,-13.610853
13159,9.630628e-06,-11.550562
13161,8.825194e-07,-13.940485
13163,0.0010469411,-6.8618827
13165,6.387813e-05,-9.658533
13167,3.1692402e-06,-12.662019
13169,7.0545534e-06,-11.861837
13171,6.631129e-06,-11.923736
13173,2.2548757e-05,-10.699831
13175,7.067262e-06,-11.860038
13177,7.890064e-06,-11.749907
13179,0.00022514432,-8.398769
13181,8.139463e-08,-16.323957
13183,6.959281e-05,-9.572849
13185,2.501819e-05,-10.595907
13187,3.5920693e-06,-12.536782
13189,6.0807295e-05,-9.707801
13191,9.0240086e-05,-9.313037
13193,0.0003331936,-8.006787
13195,5.1130503e-11,-23.696638
13197,5.579754e-05,-9.79378
13199,6.50842e-05,-9.639829
13201,2.1565681e-06,-13.046992
13205,0.000220786,-8.418317
13207,1.8058922e-09,-20.132212
13209,3.3923094e-05,-10.291414
13211,6.43611e-06,-11.953587
13213,6.4545693e-06,-11.950723
13215,6.674851e-05,-9.614578
13217,6.309762e-05,-9.670828
13219,9.598744e-06,-11.553879
13221,2.8730374e-06,-12.76014
13223,3.1579525e-06,-12.665586
13225,0.00040016737,-7.8236275
13227,4.7184894e-06,-12.264022
13229,2.5847612e-06,-12.865877
13231,1.311457e-06,-13.544372
13233,7.2012444e-06,-11.841257
13235,2.826988e-05,-10.473714
13237,2.0108188e-05,-10.8143835
13239,0.006847659,-4.9838486
13241,1.05285735e-05,-11.461418
13243,0.0023463177,-6.0549083
13245,3.3487908e-05,-10.304326
13247,6.103899e-05,-9.703998
13249,3.2674252e-05,-10.328923
13251,2.895039e-05,-10.449927
13253,2.1150823e-05,-10.763832
13255,1.8874462e-05,-10.877701
13257,4.1568383e-06,-12.390756
13259,0.0008548855,-7.0645432
13261,0.0004096147,-7.8002934
13263,0.00035682344,-7.9382696
13265,0.00038198265,-7.8701353
13267,5.786996e-06,-12.059897
13269,9.4370575e-05,-9.268281
13271,5.427751e-05,-9.821401
13273,0.001498763,-6.503115
13275,2.118878e-05,-10.762039
13277,5.9485014e-06,-12.0323715
13279,3.860321e-06,-12.46476
13281,9.658241e-06,-11.547699
13283,3.48558e-05,-10.264291
13285,1.9243507e-05,-10.858336
13287,0.00015215526,-8.790609
13289,0.0014957957,-6.505097
13291,3.9253564e-06,-12.448053
13293,4.4566045e-06,-12.321123
13295,1.1037505e-06,-13.716797
13297,1.0944009e-06,-13.725304
13299,3.3048489e-06,-12.62012
13301,0.0026084639,-5.9489937
13303,0.0006053099,-7.40977
13305,2.2410184e-06,-13.00858
13307,0.003103821,-5.775121
13309,0.00015889439,-8.747271
13311,1.2369139e-06,-13.602891
13313,1.9757326e-06,-13.134571
13315,2.5140393e-05,-10.591035
13317,0.00019346722,-8.550403
13319,0.0002460969,-8.309785
13321,2.887304e-06,-12.755187
15001,1.6156426e-05,-11.033193
15003,7.126336e-06,-11.851713
15007,3.5917266e-05,-10.234292
15009,1.668313e-05,-11.001113
16001,8.8062125e-06,-11.640053
16003,1.7596825e-05,-10.947792
16005,1.0595589e-05,-11.455072
16007,7.124483e-06,-11.851974
16009,2.0567775e-05,-10.791785
16011,1.0617943e-09,-20.663305
16013,0.00027771344,-8.188921
16015,5.380968e-09,-19.040398
16017,1.5114938e-06,-13.402412
16019,2.9462358e-06,-12.7349825
16021,5.0247318e-06,-12.2011385
16023,1.39053855e-05,-11.183234
16025,5.7003497e-05,-9.772398
16027,1.7800726e-06,-13.238856
16029,0.0,-36.841362
16031,6.7629236e-09,-18.811811
16033,5.8194833e-05,-9.751714
16035,4.7063772e-06,-12.266592
16037,1.8036334e-07,-15.528293
16039,8.169552e-06,-11.715096
16041,3.27623e-06,-12.628818
16043,1.8618454e-16,-35.789894
16045,1.1131679e-18,-36.83029
16047,0.0,-36.841362
16049,3.9114287e-15,-33.149628
16051,1.5545454e-16,-35.90349
16053,4.6865716e-06,-12.270809
16055,1.7942684e-15,-33.899944
16057,0.00024057859,-8.332464
16059,3.6771007e-06,-12.513386
16061,7.29001e-37,-36.841362
16063,2.407273e-13,-29.054697
16065,4.15319e-06,-12.391634
16067,2.0172385e-07,-15.416367
16069,1.211641e-06,-13.623535
16071,8.62357e-06,-11.661012
16073,1.1532871e-10,-22.883234
16075,2.5952087e-09,-19.769598
16077,3.2060885e-05,-10.347874
16079,0.000101143916,-9.198966
16081,0.00045014932,-7.705931
16083,6.3182e-08,-16.577246
16085,0.00019535857,-8.540674
16087,0.0,-36.841362
17001,1.4425852e-06,-13.449074
17003,0.0020013293,-6.2139435
17005,6.333422e-05,-9.667085
17007,5.0667226e-05,-9.890231
17009,0.00012369166,-8.997719
17011,2.8743829e-05,-10.4570875
17013,0.00065261236,-7.334527
17015,0.00010626097,-9.149612
17017,0.00010957008,-9.118946
17019,4.955987e-05,-9.912329
17021,2.9224993e-05,-10.440486
17023,2.3934386e-05,-10.640194
17025,3.5267796e-05,-10.252541
17027,2.5136529e-05,-10.591188
17029,7.888656e-06,-11.750085
17031,2.1869819e-07,-15.335573
17033,1.4666023e-05,-11.129977
17035,4.3233627e-05,-10.048892
17037,0.00011782046,-9.046349
17039,1.33546055e-05,-11.223649
17041,2.680208e-06,-12.829617
