county_fips,pivot_odds,log_pivot_odds
17043,7.576386e-06,-11.790474
17045,4.1426476e-05,-10.091591
17047,3.841792e-05,-10.166986
17049,1.1800664e-06,-13.64994
17051,4.833165e-05,-9.937424
17053,3.0291972e-06,-12.707213
17055,6.301237e-05,-9.672179
17057,0.00036764028,-7.908406
17059,0.0005059503,-7.589072
17061,9.011993e-05,-9.314369
17063,4.6214177e-06,-12.284809
17065,0.00011920134,-9.034697
17067,6.9924805e-05,-9.56809
17069,0.00021245907,-8.456761
17071,0.00094174495,-6.9677763
17073,4.4510234e-05,-10.019792
17075,1.2649051e-06,-13.580513
17077,0.0006630446,-7.3186684
17079,4.1954903e-05,-10.078916
17081,2.1550413e-05,-10.745115
17083,9.563071e-05,-9.255016
17085,0.00010219464,-9.188631
17087,1.5009253e-05,-11.106844
17089,1.781035e-05,-10.935731
17091,1.0436668e-05,-11.470185
17093,5.640454e-05,-9.782961
17095,0.0007316939,-7.220148
17097,1.3164659e-05,-11.237975
17099,1.01861315e-05,-11.494483
17101,7.635916e-05,-9.4800625
17103,2.0744614e-05,-10.783224
17105,8.740899e-09,-18.555252
17107,1.3305265e-10,-22.740276
17109,2.3781071e-05,-10.646621
17111,1.5379213e-05,-11.082494
17113,3.075832e-05,-10.38935
17115,1.8424006e-06,-13.204441
17117,8.6152686e-05,-9.359389
17119,1.6332826e-05,-11.022334
17121,6.112356e-05,-9.702613
17123,5.2687818e-05,-9.851127
17125,0.00016013834,-8.739472
17127,2.491832e-05,-10.599907
17129,9.1828315e-06,-11.598175
17131,0.00038411238,-7.8645754
17133,6.8375107e-06,-11.893086
17135,0.00010238818,-9.186739
17137,9.121154e-06,-11.604915
17139,4.2977616e-05,-10.0548315
17141,7.92915e-06,-11.744965
17143,7.105614e-05,-9.55204
17145,0.00010111248,-9.199277
17147,9.904462e-06,-11.522525
17149,4.5612724e-05,-9.995324
17151,0.00018196073,-8.61172
17153,0.00022283217,-8.409092
17155,0.0009418027,-6.967715
17157,7.179687e-05,-9.54167
17159,2.017366e-05,-10.811132
17161,7.1321e-05,-9.54832
17163,9.871531e-05,-9.22327
17165,5.0150902e-05,-9.900475
17167,2.2426882e-05,-10.70525
17169,0.00016065822,-8.736231
17171,0.00010273842,-9.183325
17173,2.2723858e-05,-10.692095
17175,6.9009024e-05,-9.581273
17177,6.334889e-05,-9.666853
17179,3.2729943e-08,-17.234976
17181,3.356718e-05,-10.301962
17183,1.8352224e-05,-10.90576
17185,2.4753701e-05,-10.606536
17187,0.00012943718,-8.952315
17189,2.889895e-05,-10.451705
17191,1.3348052e-05,-11.22414
17193,5.086411e-05,-9.886353
17195,0.00029034502,-8.144441
17197,1.7539998e-05,-10.951027
17199,3.6751478e-06,-12.513917
17201,4.9509254e-05,-9.913351
17203,2.527227e-07,-15.190973
18001,7.4209663e-07,-14.113787
18003,6.911914e-06,-11.882264
18005,9.896018e-06,-11.523378
18007,1.2361335e-05,-11.300937
18009,0.0001058689,-9.153309
18011,1.6123244e-05,-11.035249
18013,8.476885e-06,-11.678167
18015,8.872158e-06,-11.632592
18017,9.196566e-06,-11.596681
18019,4.1218523e-06,-12.399208
18021,9.95444e-06,-11.517492
18023,7.836135e-06,-11.756764
18025,0.00015115248,-8.797221
18027,1.1897397e-07,-15.944361
18029,7.8540916e-07,-14.057061
18031,5.302915e-06,-12.147254
18033,4.8494862e-06,-12.236638
18035,4.6221798e-05,-9.9820595
18037,5.5519668e-06,-12.101358
18039,5.1550587e-06,-12.175532
18041,4.6525336e-05,-9.975513
18043,9.853131e-06,-11.527721
18045,3.852748e-05,-10.164139
18047,2.1710757e-06,-13.040288
18049,4.844565e-06,-12.237653
18051,9.663634e-06,-11.547141
18053,2.9530593e-06,-12.732669
18055,1.6633467e-05,-11.004094
18057,6.617147e-06,-11.925846
18059,2.7227215e-06,-12.813879
18061,2.5147342e-06,-12.893343
18063,4.842332e-06,-12.238114
18065,2.0639935e-05,-10.788282
18067,3.3724602e-06,-12.599868
18069,1.0951674e-06,-13.724604
18071,8.820648e-06,-11.638415
18073,5.923507e-06,-12.036582
18075,4.0857e-05,-10.1054325
18077,1.5922082e-05,-11.047804
18079,4.6405883e-05,-9.978085
18081,1.9573572e-06,-13.143915
18083,1.6680922e-05,-11.001245
18085,8.9381604e-07,-13.927766
18087,9.939819e-06,-11.518962
18089,4.5231222e-06,-12.306308
18091,0.00014082315,-8.868006
18093,8.5835114e-07,-13.968252
18095,1.1419923e-05,-11.380151
18097,9.270197e-06,-11.588706
18099,2.725134e-06,-12.812993
18101,9.023874e-06,-11.615637
18103,5.267574e-06,-12.15394
18105,5.6398625e-05,-9.783066
18107,3.3598485e-06,-12.603615
18109,2.9605997e-06,-12.730119
18111,4.7326303e-05,-9.958445
18113,1.6699283e-06,-13.30273
18115,6.6917215e-05,-9.612054
18117,1.8229368e-05,-10.912477
18119,1.9004441e-05,-10.870838
18121,2.36218e-05,-10.65334
18123,0.00049068255,-7.6197133
18125,7.8148514e-05,-9.4569
18127,4.1525607e-05,-10.0892
18129,3.9406214e-06,-12.444172
18131,4.6484784e-06,-12.278971
18133,3.6704691e-06,-12.515191
18135,2.2336548e-05,-10.709287
18137,2.3556297e-06,-12.958702
18139,1.726705e-05,-10.96671
18141,5.2070012e-05,-9.862922
18143,0.00012861645,-8.958676
18145,2.3618163e-06,-12.9560795
18147,3.491702e-05,-10.262536
18149,0.00012933693,-8.95309
18151,3.3143797e-06,-12.61724
18153,6.4606276e-05,-9.647199
18155,0.00013818519,-8.886916
18157,4.928697e-05,-9.9178505
18159,1.3801365e-05,-11.190743
18161,1.9908788e-05,-10.824349
18163,1.1617058e-05,-11.363036
18165,0.00028250963,-8.171798
18167,2.9176465e-05,-10.442148
18169,8.8961644e-07,-13.932475
18171,6.228618e-05,-9.683771
18173,3.4877207e-06,-12.566262
18175,9.287003e-06,-11.586895
18177,7.3034454e-07,-14.129749
18179,2.4895182e-35,-36.841362
18181,1.1131277e-05,-11.405752
18183,2.0102316e-06,-13.117261
19001,0.00010908602,-9.123374
19003,0.00045547282,-7.694175
19005,0.00031354866,-8.067556
19007,0.0001705389,-8.676547
19009,0.00024827733,-8.300964
19011,0.00012472397,-8.989408
19013,0.00013292838,-8.9257
19015,7.920617e-05,-9.443457
19017,7.936292e-05,-9.44148
19019,0.00055174535,-7.502424
19021,6.849559e-06,-11.891326
19023,4.0428513e-05,-10.115975
19025,7.065712e-05,-9.557672
19027,0.00010220368,-9.188543
19029,1.1146574e-05,-11.404378
19031,0.00011239122,-9.093525
19033,0.00060174236,-7.4156814
19035,7.015773e-05,-9.564765
19037,0.0005923988,-7.4313307
19039,0.00046073273,-7.6826925
19041,4.7229074e-05,-9.960501
19043,0.0003492691,-7.9596677
19045,0.0003708504,-7.8997116
19047,0.00011656195,-9.057088
19049,4.6963945e-05,-9.96613
19051,0.00017271741,-8.663854
19053,0.00022733492,-8.389086
19055,0.00012472374,-8.989409
19057,0.0004178738,-7.780331
19059,1.9929792e-05,-10.823295
19061,0.0006344626,-7.3627324
19063,0.0002334799,-8.362414
19065,0.00031769925,-8.054405
19067,0.00072614773,-7.227757
19069,8.00083e-05,-9.43338
19071,0.00013718572,-8.894175
19073,0.00016173566,-8.7295475
19075,1.3128592e-05,-11.240718
19077,6.801138e-05,-9.595836
19079,5.949792e-05,-9.729569
19081,8.0525926e-05,-9.426931
19083,4.0235835e-05,-10.120752
19085,2.7029691e-05,-10.518575
19087,3.437863e-05,-10.278075
19089,0.0009827506,-6.925155
19091,3.4322875e-05,-10.279698
19093,5.518734e-05,-9.804777
19095,3.1865933e-05,-10.353973
19097,0.00049980683,-7.601289
19099,0.00012872778,-8.95781
19101,0.0013188488,-6.630996
19103,1.5831143e-05,-11.053532
19105,0.00027831024,-8.186774
19107,0.00011792585,-9.045455
19109,9.54069e-05,-9.2573595
19111,0.00032433582,-8.033731
19113,6.531386e-05,-9.636306
19115,0.00030292262,-8.102034
19117,0.00014998707,-8.804961
19119,4.892441e-06,-12.227819
19121,1.6136933e-05,-11.0344
19123,9.776651e-06,-11.535514
19125,7.120312e-07,-14.155144
19127,0.00018936215,-8.571849
19129,4.5295305e-06,-12.304893
19131,0.0005237321,-7.55453
19133,0.00021001289,-8.468342
19135,0.00028540287,-8.161609
19137,1.4176665e-05,-11.163914
19139,0.00036880834,-7.9052334
19141,6.0360408e-06,-12.017762
19143,3.4732977e-05,-10.267821
19145,5.452849e-06,-12.119372
19147,0.00025248583,-8.284156
19149,1.8726918e-06,-13.188134
19151,0.00012484298,-8.988454
19153,2.7172166e-05,-10.513317
19155,1.2772898e-05,-11.268185
19157,0.00038094548,-7.872854
19159,0.0004129456,-7.792195
19161,9.4840856e-05,-9.26331
19163,0.0001007958,-9.202414
19165,9.135348e-06,-11.603359
19167,1.0834659e-11,-25.248262
19169,0.00011675598,-9.055425
19171,0.00025518468,-8.273523
19173,0.00014246974,-8.856381
19175,0.00018754155,-8.581511
19177,0.00010438139,-9.1674595
19179,0.0003011747,-8.1078205
19181,2.7268718e-06,-12.812355
19183,1.9651585e-05,-10.837353
19185,0.00024652915,-8.30803
19187,0.00013877012,-8.882691
19189,0.00018559369,-8.59195
19191,0.00061666005,-7.3911924
19193,9.539574e-06,-11.560061
19195,0.0011580624,-6.761007
19197,6.96745e-05,-9.571676
20001,3.804101e-18,-36.804028
20003,4.004447e-05,-10.12552
20005,5.3831365e-05,-9.829655
20007,1.9982643e-05,-10.820646
20009,1.7603172e-10,-22.460356
20011,5.787129e-06,-12.059875
20013,5.6242134e-06,-12.088429
20015,1.1477603e-06,-13.677698
20017,1.4787675e-05,-11.1217165
20019,2.1808391e-05,-10.733215
20021,2.0975545e-05,-10.772153
20023,6.502968e-28,-36.841362
20025,5.08806e-07,-14.4911995
20027,2.775082e-33,-36.841362
20029,0.0,-36.841362
20031,2.421538e-24,-36.841362
20033,1.4219909e-05,-11.160868
20035,1.404933e-06,-13.475521
20037,1.7558536e-05,-10.94997
20039,1.3156832e-05,-11.238569
20041,9.681104e-15,-32.258324
20043,1.5682026e-05,-11.062995
20045,5.353131e-05,-9.835244
20047,2.3144266e-06,-12.976349
20049,2.8734346e-05,-10.4574175
20051,5.382213e-06,-12.132411
20053,0.0,-36.841362
20055,3.2366188e-05,-10.338396
20057,2.7991395e-05,-10.483613
20059,0.0,-36.841362
20061,8.208141e-05,-9.407799
20063,4.808028e-07,-14.547809
20065,0.0,-36.841362
20067,1.4013648e-09,-20.385818
20069,0.0,-36.841362
20071,0.0,-36.841362
20073,5.608999e-08,-16.696308
20075,3.9492417e-26,-36.841362
20077,4.0880748e-13,-28.525288
20079,2.7102868e-05,-10.515871
20081,4.010388e-05,-10.124038
20083,0.0,-36.841362
20085,2.5468697e-11,-24.393568
20087,2.3448227e-18,-36.818184
20089,2.530869e-19,-36.838833
20091,6.005308e-06,-12.022867
20093,3.414455e-22,-36.84136
20095,2.3787704e-14,-31.365412
20097,0.0,-36.841362
20099,1.7161727e-05,-10.972829
20101,3.9705688e-09,-19.344357
20103,5.8584824e-06,-12.04762
20105,5.2959517e-06,-12.148568
20107,3.0318124e-05,-10.403765
20109,2.437763e-18,-36.817276
20111,5.8089277e-05,-9.75353
20113,7.123053e-06,-11.852174
20115,1.5658251e-16,-35.899082
20117,1.0895207e-06,-13.729773
20119,0.0,-36.841362
20121,3.1801442e-06,-12.658584
20123,0.0,-36.841362
20125,1.0726313e-06,-13.745396
20127,5.0861445e-06,-12.188991
20129,7.255605e-11,-23.34666
20131,9.1695265e-06,-11.599625
20133,1.7496641e-06,-13.256086
20135,1.2575978e-05,-11.283722
20137,2.0587335e-15,-33.769257
20139,2.0721013e-06,-13.086947
20141,7.791472e-06,-11.762481
20143,0.0,-36.841362
20145,5.058909e-12,-26.00985
20147,7.28541e-07,-14.132222
20149,1.3031273e-09,-20.458498
20151,3.735828e-06,-12.497541
20153,1.3385661e-14,-31.93715
20155,1.7381159e-10,-22.47305
20157,0.0,-36.841362
20159,1.0155927e-09,-20.707794
20161,7.942878e-05,-9.44065
20163,7.063451e-23,-36.841362
20165,3.4352583e-05,-10.278833
20167,6.773295e-06,-11.902523
20169,2.7887902e-06,-12.789903
20171,1.0987719e-05,-11.418733
20173,3.9804745e-06,-12.43411
20175,6.885441e-05,-9.583516
20177,3.7249665e-05,-10.197867
20179,1.388736e-06,-13.487117
20181,1.2222181e-05,-11.312258
20183,1.2337112e-05,-11.302898
20185,1.1309707e-05,-11.38985
20187,4.8556143e-05,-9.93279
20189,4.1563157e-20,-36.840946
20191,1.2982317e-06,-13.554507
20193,2.5558543e-24,-36.841362
20195,3.507216e-05,-10.258103
20197,3.071152e-06,-12.693458
20199,3.6720334e-16,-35.299767
20201,0.0,-36.841362
20203,1.5502039e-09,-20.28488
20205,3.9108377e-06,-12.451759
20207,4.601056e-05,-9.98664
20209,5.3183685e-06,-12.144344
21001,0.0,-36.841362
21003,4.127161e-06,-12.397921
21005,2.8724013e-08,-17.365532
21007,0.0001463085,-8.829793
21009,2.1734677e-06,-13.0391865
21011,0.00027801178,-8.187847
21013,3.073789e-05,-10.390015
21015,3.9361746e-07,-14.747887
21017,1.748289e-06,-13.256873
21019,3.303636e-05,-10.317902
21021,1.4543422e-05,-11.138371
21023,3.0016128e-05,-10.413775
21025,0.00023196253,-8.368935
21027,1.2496378e-05,-11.2900715
21029,6.9327335e-09,-18.787012
21031,3.705762e-06,-12.505622
21033,1.7371793e-05,-10.960663
21035,3.7674713e-06,-12.489106
21037,9.6682525e-06,-11.546663
21039,0.00016925303,-8.684115
21041,0.00017090331,-8.674413
21043,9.614258e-05,-9.249679
21045,0.0,-36.841362
21047,4.7169533e-06,-12.264347
21049,2.7447343e-06,-12.805826
21051,8.528461e-06,-11.672102
21053,4.0875043e-06,-12.407576
21055,5.3862117e-05,-9.829083
21057,3.95801e-06,-12.439769
21059,1.8538023e-08,-17.803442
21061,1.1794002e-05,-11.347919
21063,0.0007847146,-7.1501904
21065,3.624458e-06,-12.527806
21067,2.6324386e-05,-10.545015
21069,3.18199e-05,-10.355418
21071,8.494124e-05,-9.37355
21073,0.00014817718,-8.8171015
21075,0.00029682866,-8.122355
21077,0.00014402892,-8.845496
21079,2.105533e-06,-13.070942
21081,1.4653919e-05,-11.130803
21083,2.1491498e-05,-10.747853
21085,2.3013686e-06,-12.982007
21087,1.6846636e-08,-17.899115
21089,4.6996636e-05,-9.965435
21091,0.00016268011,-8.723725
21093,6.5400213e-06,-11.937571
21095,4.059294e-05,-10.111917
21097,7.4460995e-06,-11.80782
21099,1.566556e-05,-11.064046
21101,2.6026713e-05,-10.556387
21103,5.2621585e-06,-12.154969
21105,0.00021747337,-8.4334345
21107,7.0985216e-06,-11.855624
21109,1.2307858e-07,-15.910443
21111,1.3506872e-05,-11.212312
21113,2.8855216e-06,-12.755805
21115,2.8342032e-05,-10.471165
21117,4.747854e-06,-12.257818
21119,0.00020097717,-8.51232
21121,1.5565713e-05,-11.07044
21123,5.318909e-06,-12.144242
21125,1.2991924e-06,-13.553768
21127,6.408544e-05,-9.655293
21129,1.879231e-05,-10.882063
21131,1.7591774e-05,-10.948079
21133,6.9199064e-05,-9.578524
21135,2.5826603e-05,-10.564106
21137,1.0406308e-05,-11.473099
21139,0.000120874356,-9.020759
21141,3.5633327e-06,-12.544814
21143,0.00013978659,-8.875394
21145,7.164157e-06,-11.84642
21147,2.2980585e-05,-10.6808605
21149,0.000113128364,-9.0869875
21151,3.577838e-06,-12.540751
21153,0.00016533629,-8.707529
21155,0.00011319986,-9.086355
21157,2.4315725e-05,-10.624388
21159,5.513252e-05,-9.805771
21161,4.2094615e-07,-14.680761
21163,7.3711158e-06,-11.817942
21165,0.00046289168,-7.6780176
21167,5.8124524e-06,-12.055508
21169,3.313148e-05,-10.315026
21171,4.6208456e-06,-12.284933
21173,3.4933277e-05,-10.262071
21175,0.00013838778,-8.88545
21177,0.00010024785,-9.207865
21179,4.4111215e-07,-14.633966
21181,7.861216e-05,-9.450984
21183,2.3058428e-05,-10.677479
21185,1.3019561e-05,-11.249058
21187,2.1181564e-05,-10.76238
21189,1.1029262e-05,-11.414959
21191,3.0920866e-05,-10.384079
21193,6.4994434e-05,-9.641209
21195,3.5275618e-05,-10.252318
21197,0.000115618124,-9.065218
21199,2.0111848e-08,-17.721956
21201,0.00029966823,-8.112835
21203,1.8901552e-07,-15.481437
21205,8.5894724e-05,-9.362389
21207,1.5197847e-06,-13.396942
21209,3.1935454e-06,-12.654379
21211,3.191568e-06,-12.654998
21213,1.4895087e-05,-11.114479
21215,1.13842496e-07,-15.98845
21217,0.0,-36.841362
21219,7.453938e-06,-11.806768
21221,5.048237e-06,-12.196471
21223,6.782225e-05,-9.59862
21225,9.969409e-05,-9.213405
21227,9.361355e-06,-11.57892
21229,0.0,-36.841362
21231,1.6631413e-05,-11.004217
21233,0.000116217016,-9.060051
21235,7.4350687e-06,-11.809302
21237,0.00049850886,-7.603889
21239,5.5653505e-05,-9.796366
22001,5.441688e-06,-12.121422
22003,4.5770845e-05,-9.991863
22005,5.634651e-06,-12.0865755
22007,0.00015036842,-8.802423
22009,2.5766509e-05,-10.566435
22011,4.002872e-06,-12.428498
22013,0.00016797027,-8.691724
22015,1.4878187e-06,-13.4182
22017,4.182433e-05,-10.082032
22019,6.3141542e-06,-11.972716
22021,1.5046298e-05,-11.104379
22023,5.8845668e-05,-9.740592
22025,6.372809e-06,-11.96347
22027,9.334001e-05,-9.279262
22029,2.2843316e-05,-10.686852
22031,3.0004438e-05,-10.4141655
22033,1.6493555e-05,-11.012541
22035,0.001009859,-6.8979445
22037,7.961828e-05,-9.438267
22039,1.5218648e-05,-11.092989
22041,1.7703568e-14,-31.659378
22043,5.769458e-06,-12.062932
22045,3.835004e-06,-12.47134
22047,0.00068690395,-7.283316
22049,4.5441743e-06,-12.301664
22051,5.4628895e-06,-12.117533
22053,1.720758e-05,-10.9701605
22055,1.5390343e-06,-13.384356
22057,6.678403e-06,-11.916632
22059,4.071102e-06,-12.411597
22061,1.321566e-05,-11.234108
22063,1.1810669e-06,-13.649093
22065,0.0010127674,-6.8950686
22067,8.7288674e-05,-9.34629
22069,6.2186904e-05,-9.685366
22071,1.4535794e-06,-13.441482
22073,4.6982e-06,-12.268332
22075,1.3739106e-05,-11.195265
22077,0.00015301762,-8.784958
22079,2.3580303e-06,-12.957684
22081,0.00023220122,-8.367907
22083,1.8461167e-06,-13.202426
22085,8.651903e-06,-11.657731
22087,1.895656e-05,-10.873361
22089,7.948966e-06,-11.742469
22091,0.001013745,-6.894104
22093,0.0006337764,-7.3638144
22095,0.00017817625,-8.632737
22097,3.9637504e-05,-10.135735
22099,2.5798752e-05,-10.565185
22101,6.512645e-06,-11.941765
22103,6.89519e-07,-14.187271
22105,5.655533e-06,-12.082876
22107,0.0025524416,-5.970705
22109,2.208525e-06,-13.023186
22111,6.385952e-06,-11.96141
22113,9.146724e-06,-11.602115
22115,3.7964799e-06,-12.481437
22117,1.0759738e-05,-11.439699
22119,4.6204677e-06,-12.285015
22121,0.00012308682,-9.002621
22123,1.4627855e-05,-11.132583
22125,3.6550227e-05,-10.216824
22127,6.288836e-06,-11.976734
23001,0.00028401377,-8.166488
23003,7.086807e-05,-9.55469
23005,1.7761375e-05,-10.938484
23007,0.0007245524,-7.2299566
23009,0.00023183932,-8.369466
23011,0.00029579192,-8.1258545
23013,0.00021179934,-8.459871
23015,0.00027867348,-8.18547
23017,0.00022530218,-8.398068
23019,2.1132239e-05,-10.76471
23021,2.7064325e-05,-10.517294
23023,0.00032122794,-8.04336
23025,6.641833e-05,-9.619537
23027,0.00035380723,-7.9467583
23029,5.133708e-05,-9.877097
23031,6.741542e-05,-9.604637
24001,1.1692254e-06,-13.659169
24003,1.0879869e-05,-11.4285965
24005,1.1615838e-05,-11.363141
24009,2.0470046e-05,-10.796548
24011,1.0462744e-06,-13.770275
24013,2.805267e-06,-12.784012
24015,4.183021e-07,-14.687062
24017,3.849537e-05,-10.164972
24019,7.256694e-05,-9.531001
24021,2.129254e-05,-10.7571535
24023,0.0,-36.841362
24025,3.9222564e-06,-12.448844
24027,1.7633818e-05,-10.945692
24029,0.0003112204,-8.075009
24031,2.4736657e-06,-12.909809
24033,6.8803485e-07,-14.189426
24035,8.738707e-06,-11.647748
24037,9.853461e-06,-11.527688
24039,0.000119146316,-9.035158
24041,8.083625e-05,-9.423085
24043,4.2316933e-06,-12.372909
24045,4.7075653e-05,-9.963755
24047,1.1395792e-05,-11.382266
24510,3.380459e-07,-14.9000845
25001,3.8776096e-05,-10.157706
25003,2.9207695e-06,-12.743664
25005,1.238011e-05,-11.299419
25007,4.322795e-05,-10.049024
25009,1.0453857e-05,-11.468539
25011,1.7234652e-05,-10.968589
25013,1.1331202e-05,-11.387951
25015,7.0470273e-06,-11.862905
25017,2.496698e-06,-12.900541
25019,0.00030664293,-8.089827
25021,8.420878e-06,-11.684796
25023,2.279741e-05,-10.688864
25025,1.1397572e-06,-13.684695
25027,1.7258975e-05,-10.967178
26001,6.232043e-05,-9.683221
26003,0.000112464535,-9.092873
26005,4.2185784e-06,-12.376013
26007,7.549687e-05,-9.49142
26009,8.139764e-06,-11.718749
26011,0.00020497426,-8.492626
26013,2.43754e-05,-10.621936
26015,4.3631044e-07,-14.644912
26017,0.0001097113,-9.117659
26019,0.00014278649,-8.85416
26021,2.5355665e-05,-10.582508
26023,9.864818e-06,-11.526536
26025,6.8300765e-06,-11.894175
26027,1.175197e-05,-11.35149
26029,2.6459693e-05,-10.539888
26031,6.3262064e-06,-11.97081
26033,2.5225568e-06,-12.890238
