county_fips,pivot_odds,log_pivot_odds
26035,0.00011149432,-9.101537
26037,4.3609933e-05,-10.040226
26039,2.2991773e-05,-10.680374
26041,3.1495932e-05,-10.365652
26043,1.0491444e-05,-11.464951
26045,6.423214e-05,-9.653007
26047,4.9594186e-05,-9.911637
26049,3.8052863e-06,-12.479119
26051,9.0802685e-05,-9.306822
26053,0.0005504668,-7.504744
26055,3.196529e-05,-10.35086
26057,2.6438074e-05,-10.540706
26059,8.518958e-06,-11.673217
26061,3.4956833e-05,-10.261396
26063,2.4822868e-05,-10.603745
26065,2.150264e-05,-10.7473345
26067,1.6023766e-06,-13.344023
26069,8.003416e-05,-9.433057
26071,0.00011861163,-9.039656
26073,0.0003469483,-7.966335
26075,1.0563094e-06,-13.76073
26077,4.0850246e-05,-10.1055975
26079,2.100465e-05,-10.770767
26081,6.720557e-06,-11.910339
26083,0.00045797526,-7.6886954
26085,0.0006991789,-7.265604
26087,7.482271e-06,-11.802975
26089,0.00017307576,-8.661781
26091,3.2951625e-06,-12.623055
26093,1.3603346e-06,-13.50778
26095,2.8765253e-05,-10.456343
26097,2.8612524e-08,-17.369421
26099,1.1821805e-06,-13.6481495
26101,0.00012423845,-8.993308
26103,0.00031251562,-8.070856
26105,2.5829595e-05,-10.56399
26107,7.2817716e-06,-11.830136
26109,9.6307704e-05,-9.247962
26111,1.1256181e-05,-11.394593
26113,4.688489e-06,-12.2704
26115,1.3776214e-05,-11.192567
26117,1.8958006e-05,-10.873284
26119,6.9447466e-05,-9.57494
26121,0.00014731602,-8.82293
26123,8.06759e-06,-11.727655
26125,8.348152e-06,-11.69347
26127,2.1380463e-05,-10.753033
26129,0.00015591021,-8.766231
26131,0.0001606098,-8.736533
26133,2.2836659e-05,-10.687143
26135,7.2839786e-05,-9.527248
26137,2.3776736e-06,-12.9493885
26139,2.766818e-06,-12.797812
26141,5.51086e-05,-9.806205
26143,7.950182e-05,-9.439731
26145,0.00019387512,-8.548296
26147,8.609014e-06,-11.662701
26149,6.704989e-06,-11.912659
26151,7.745755e-06,-11.768366
26153,0.00023783726,-8.343924
26155,2.432198e-05,-10.62413
26157,2.7291715e-05,-10.508927
26159,2.1199025e-05,-10.761556
26161,8.199e-06,-11.711498
26163,1.5756946e-07,-15.6634
26165,1.1276913e-05,-11.392753
27001,0.00011645857,-9.057975
27003,1.33810345e-05,-11.221672
27005,4.472348e-06,-12.317597
27007,0.00022629958,-8.393651
27009,1.7962257e-05,-10.9272375
27011,0.00052095635,-7.5598445
27013,0.00021728022,-8.434322
27015,9.404016e-08,-16.179544
27017,0.00030410674,-8.098132
27019,2.0005938e-05,-10.819482
27021,4.6530124e-07,-14.580581
27023,0.0003341995,-8.003773
27025,5.4043476e-06,-12.128307
27027,0.00019678424,-8.533402
27029,0.000104061925,-9.170525
27031,0.001016197,-6.891688
27033,4.6884295e-05,-9.967828
27035,4.3869736e-08,-16.942041
27037,1.7748736e-05,-10.939197
27039,1.1504443e-05,-11.372777
27041,5.5030896e-06,-12.110201
27043,5.6265682e-05,-9.785426
27045,0.0001991307,-8.521549
27047,0.0003751279,-7.8882437
27049,5.080983e-06,-12.190006
27051,0.00033326657,-8.006568
27053,3.929363e-06,-12.447033
27055,0.00013317302,-8.9238615
27057,6.603062e-06,-11.927978
27059,9.242029e-06,-11.591749
27061,0.00020982765,-8.469224
27063,0.00014183258,-8.860863
27065,3.666446e-05,-10.213703
27067,5.1664995e-07,-14.475901
27069,0.0010516073,-6.8574357
27071,0.00038001663,-7.8752956
27073,0.0006447353,-7.3466706
27075,0.0011658553,-6.7543
27077,8.320381e-05,-9.3942175
27079,2.5140429e-05,-10.591033
27081,0.00040683497,-7.807103
27083,1.1130119e-05,-11.405856
27085,2.516003e-09,-19.800594
27087,0.0034244694,-5.676809
27089,0.00013042346,-8.944724
27091,1.1022504e-05,-11.415571
27093,4.1540385e-05,-10.088844
27095,4.10035e-05,-10.101853
27097,1.7406848e-05,-10.958647
27099,0.00038473276,-7.862962
27101,0.00017189556,-8.668624
27103,0.00033461966,-8.002516
27105,2.7027087e-05,-10.518671
27107,0.0011391131,-6.7775054
27109,4.6189747e-05,-9.982753
27111,4.224391e-13,-28.492495
27113,6.884908e-05,-9.583593
27115,0.00011988017,-9.029018
27117,5.7622387e-05,-9.7616
27119,2.7770298e-05,-10.491544
27121,0.00015174574,-8.793304
27123,6.3793354e-06,-11.962446
27125,0.0004604154,-7.6833816
27127,1.2995128e-05,-11.2509365
27129,0.00010064936,-9.203868
27131,0.00031152074,-8.074044
27133,7.03794e-06,-11.864195
27135,1.1026588e-05,-11.415201
27137,1.7237764e-06,-13.270993
27139,1.2442175e-05,-11.294418
27141,1.595689e-15,-34.01069
27143,2.916939e-06,-12.744976
27145,2.218515e-08,-17.623842
27147,4.02865e-06,-12.422079
27149,0.000116453,-9.0580225
27151,0.0007356822,-7.214712
27153,4.3082393e-05,-10.052396
27155,0.0007204686,-7.2356086
27157,2.2876186e-05,-10.685414
27159,1.17446525e-05,-11.352113
27161,1.3842849e-05,-11.187742
27163,2.9423405e-05,-10.433721
27165,1.8967647e-05,-10.872776
27167,2.506351e-05,-10.594097
27169,0.00041270425,-7.7927794
27171,2.0044325e-13,-29.237747
27173,0.00027372438,-8.203389
28001,0.00040105786,-7.821405
28003,1.6058038e-05,-11.039301
28005,1.34942e-05,-11.21325
28007,7.0442635e-05,-9.560712
28009,0.00072005903,-7.2361774
28011,8.680493e-05,-9.351847
28013,1.035518e-24,-36.841362
28015,4.1852986e-06,-12.383932
28017,0.0004209198,-7.7730684
28019,4.0571666e-07,-14.71761
28021,2.1554308e-05,-10.744935
28023,9.591947e-06,-11.554586
28025,0.0005510822,-7.503627
28027,0.00012402875,-8.994997
28029,0.00031371412,-8.067028
28031,2.5294534e-05,-10.584922
28033,4.734255e-06,-12.260686
28035,4.265675e-05,-10.0623255
28037,3.9514794e-05,-10.138836
28039,5.1236543e-06,-12.181643
28041,1.2894026e-05,-11.258746
28043,9.99971e-05,-9.210369
28045,2.3523844e-06,-12.960081
28047,3.0564258e-06,-12.698264
28049,1.7967652e-05,-10.926938
28051,3.2600135e-05,-10.331194
28053,0.00028560185,-8.160912
28055,0.008045363,-4.8226595
28057,1.9585168e-05,-10.840738
28059,1.3212924e-06,-13.5369005
28061,0.0006896428,-7.279337
28063,1.6977609e-05,-10.983615
28065,0.0007015107,-7.2622743
28067,7.1979935e-07,-14.144294
28069,0.0007633456,-7.1777997
28071,4.80992e-05,-9.9422455
28073,2.2272507e-06,-13.014743
28075,2.413519e-05,-10.63184
28077,2.613697e-05,-10.55216
28079,0.0001092164,-9.122179
28081,2.4908027e-06,-12.902905
28083,0.00013724605,-8.893735
28085,2.581139e-06,-12.86728
28087,9.13221e-05,-9.301118
28089,1.954635e-05,-10.842722
28091,6.825496e-06,-11.894846
28093,0.00047914346,-7.6435103
28095,1.3171509e-06,-13.54004
28097,0.00016117464,-8.733022
28099,2.632251e-06,-12.8476715
28101,1.477605e-05,-11.122503
28103,6.714277e-05,-9.608689
28105,0.00018729357,-8.582833
28107,0.0003393513,-7.988475
28109,1.4956468e-06,-13.412951
28111,0.0,-36.841362
28113,0.00025500645,-8.274221
28115,2.7005234e-07,-15.12465
28117,8.249215e-06,-11.705393
28119,0.00046107153,-7.6819572
28121,9.450049e-07,-13.872076
28123,8.438918e-05,-9.380072
28125,0.00070286094,-7.2603517
28127,1.6841823e-05,-10.991646
28129,3.9009925e-13,-28.572119
28131,3.341013e-20,-36.841026
28133,0.00012861127,-8.958716
28135,0.0010575148,-6.851834
28137,4.5745483e-06,-12.295003
28139,4.6065766e-06,-12.288026
28141,3.5309804e-05,-10.25135
28143,0.0001990633,-8.521888
28145,6.0074008e-06,-12.022518
28147,8.1272185e-05,-9.4177065
28149,0.00011155856,-9.100961
28151,9.9017154e-05,-9.220218
28153,1.959153e-05,-10.840413
28155,5.3721133e-06,-12.134289
28157,0.00024224159,-8.325575
28159,0.00013064854,-8.943
28161,0.00022561736,-8.39667
28163,0.00040873492,-7.8024435
29001,1.4835278e-05,-11.118503
29003,1.3374306e-05,-11.222176
29005,2.9548666e-05,-10.429472
29007,3.155127e-05,-10.363896
29009,1.2938502e-06,-13.557888
29011,6.0641573e-06,-12.013115
29013,6.322704e-05,-9.668778
29015,3.4362733e-05,-10.278538
29017,2.8083583e-05,-10.480326
29019,6.1987965e-05,-9.68857
29021,1.1488263e-05,-11.374185
29023,1.7916365e-06,-13.232381
29025,8.1378654e-05,-9.416397
29027,7.953365e-06,-11.741916
29029,2.5080906e-06,-12.895988
29031,1.4448004e-06,-13.447539
29033,3.1969426e-05,-10.350731
29035,9.6620905e-05,-9.244716
29037,8.4343526e-07,-13.985783
29039,2.4153223e-05,-10.631093
29041,0.00011134106,-9.102913
29043,1.0319552e-09,-20.69181
29045,0.00034030087,-7.9856806
29047,1.3902248e-05,-11.18346
29049,6.794574e-05,-9.596801
29051,6.9381866e-07,-14.181055
29053,2.2424425e-07,-15.31053
29055,3.53619e-05,-10.249876
29057,7.5823723e-06,-11.789684
29059,2.6354432e-05,-10.543874
29061,7.99982e-05,-9.433506
29063,6.1692466e-05,-9.693349
29065,1.3437807e-05,-11.217439
29067,1.5177975e-05,-11.095665
29069,5.214259e-05,-9.861528
29071,3.37265e-06,-12.599812
29073,1.9555408e-05,-10.842258
29075,9.400531e-05,-9.27216
29077,1.087243e-06,-13.731865
29079,1.4923138e-05,-11.112597
29081,3.3227192e-05,-10.312142
29083,4.9931405e-05,-9.9048605
29085,0.00015341512,-8.782363
29087,6.244467e-05,-9.68123
29089,6.399357e-05,-9.656728
29091,4.7403696e-06,-12.259396
29093,0.00032256925,-8.039193
29095,1.5952797e-05,-11.0458765
29097,1.7656419e-07,-15.549582
29099,1.4274165e-05,-11.15706
29101,2.03749e-06,-13.103792
29103,0.00014730162,-8.823029
29105,6.7648134e-06,-11.903776
29107,1.764859e-05,-10.944855
29109,2.5973832e-06,-12.861006
29111,8.943052e-05,-9.322048
29113,2.2553106e-05,-10.699637
29115,0.000116544514,-9.057238
29117,3.592147e-05,-10.234176
29119,5.536165e-06,-12.104209
29121,3.23778e-05,-10.3380375
29123,0.00010479797,-9.163476
29125,5.6371024e-05,-9.783555
29127,1.3331957e-05,-11.225347
29129,7.833759e-05,-9.454483
29131,1.0867358e-05,-11.429747
29133,0.00016119741,-8.732881
29135,1.0328571e-05,-11.480597
29137,0.000121369696,-9.016669
29139,4.2763117e-05,-10.0598345
29141,2.8795732e-05,-10.455283
29143,0.00011205381,-9.096532
29145,6.81038e-23,-36.841362
29147,1.7633603e-05,-10.945704
29149,8.036894e-05,-9.428883
29151,5.851594e-06,-12.048797
29153,5.274413e-05,-9.850059
29155,0.00018129653,-8.615376
29157,9.146835e-06,-11.602102
29159,3.4476773e-06,-12.57781
29161,2.6295967e-07,-15.151265
29163,0.00011928437,-9.034
29165,2.8688553e-05,-10.459012
29167,3.946123e-06,-12.442777
29169,2.7555088e-06,-12.8019085
29171,4.5779638e-05,-9.991672
29173,8.294189e-05,-9.39737
29175,2.9170013e-05,-10.442369
29177,0.0001175305,-9.048813
29179,0.00025019923,-8.293253
29181,4.6168647e-05,-9.98321
29183,1.841807e-06,-13.204763
29185,5.435618e-05,-9.819952
29186,0.0002643835,-8.23811
29187,4.310349e-05,-10.051907
29189,9.505587e-06,-11.563631
29195,7.315202e-05,-9.522971
29197,0.0003023369,-8.103969
29199,0.00013993998,-8.874297
29201,1.4308459e-05,-11.154659
29203,0.00011777116,-9.046767
29205,7.9636535e-05,-9.438038
29207,1.2828294e-05,-11.263858
29209,5.524794e-06,-12.106265
29211,0.00014802867,-8.818105
29213,2.242357e-06,-13.007983
29215,2.4742982e-05,-10.606969
29217,2.7691074e-05,-10.4944
29219,1.9012643e-05,-10.870406
29221,0.00014621411,-8.830439
29223,7.729355e-05,-9.4679
29225,3.642729e-06,-12.522778
29227,0.00030919455,-8.08154
29229,7.3904594e-06,-11.815321
29510,4.896581e-07,-14.529558
30001,3.596913e-05,-10.232849
30003,0.0012691016,-6.669446
30005,0.0019503281,-6.2397575
30007,1.5333511e-07,-15.69064
30009,3.5124904e-05,-10.2566
30011,1.076951e-24,-36.841362
30013,1.2057532e-05,-11.325821
30015,7.499985e-05,-9.498024
30017,6.5484387e-06,-11.936284
30019,2.8610762e-05,-10.461728
30021,3.0249346e-05,-10.406036
30023,0.00047161998,-7.659337
30025,1.9945323e-06,-13.125101
30027,2.435943e-10,-22.135517
30029,4.6368377e-06,-12.281478
30031,4.9285445e-05,-9.917882
30033,4.7938272e-05,-9.945597
30035,0.0004258443,-7.761437
30037,3.4610268e-05,-10.27136
30039,0.00014207799,-8.859135
30041,0.0002964575,-8.123607
30043,1.7920189e-05,-10.929583
30045,3.8871778e-05,-10.155242
30047,6.7200075e-05,-9.607836
30049,7.462246e-05,-9.503069
30051,9.2566515e-05,-9.287583
30053,2.0382038e-06,-13.103441
30055,7.831777e-05,-9.454736
30057,2.8821052e-05,-10.454405
30059,2.4186538e-05,-10.629714
30061,0.00012611599,-8.978309
30063,6.6199034e-05,-9.622845
30065,6.745431e-06,-11.906645
30067,0.00016524016,-8.708111
30069,0.00021545828,-8.442743
30071,4.776919e-07,-14.5543
30073,4.6160047e-05,-9.983396
30075,2.419896e-37,-36.841362
30077,8.810309e-06,-11.639588
30079,1.5157304e-05,-11.097028
30081,4.25599e-06,-12.367183
30083,2.5527538e-06,-12.878338
30085,0.003565843,-5.636355
30087,0.00014163837,-8.862233
30089,1.1089992e-06,-13.712052
30091,0.00016506444,-8.709175
30093,0.00015522569,-8.770631
30095,5.0778475e-08,-16.795794
30097,5.1112515e-06,-12.184067
30099,2.4977355e-05,-10.597541
30101,1.0563048e-05,-11.458149
30103,9.071822e-05,-9.307753
30105,6.0412283e-05,-9.714318
30107,0.0,-36.841362
30109,0.00017748825,-8.636606
30111,4.2151178e-06,-12.376833
31001,8.053479e-07,-14.031992
31003,4.3526973e-07,-14.6473
31005,7.202467e-09,-18.748842
31007,1.2924508e-12,-27.374403
31009,0.0,-36.841362
31011,3.896311e-33,-36.841362
31013,2.5593356e-05,-10.573177
31015,8.946083e-06,-11.624295
31017,0.0,-36.841362
31019,4.628012e-06,-12.283383
31021,4.2835854e-06,-12.360721
31023,9.0078856e-07,-13.919995
31025,1.2949887e-07,-15.859593
31027,1.8792023e-05,-10.882078
31029,1.2557386e-05,-11.285202
31031,0.0,-36.841362
31033,6.4848086e-06,-11.946049
31035,0.0,-36.841362
31037,3.3220374e-05,-10.312347
31039,8.986432e-06,-11.619795
31041,1.2908384e-32,-36.841362
31043,3.278072e-05,-10.32567
31045,1.496587e-05,-11.109738
31047,1.1864193e-05,-11.341986
31049,2.66617e-05,-10.532283
31051,1.9891471e-05,-10.825219
31053,5.1473935e-06,-12.17702
31055,1.3039286e-05,-11.247543
31057,1.7522604e-14,-31.669594
31059,1.6065337e-20,-36.8412
31061,1.2552013e-07,-15.8907995
31063,5.47915e-06,-12.114561
31065,0.0,-36.841362
31067,9.183151e-06,-11.598141
31069,1.1515861e-05,-11.371785
31071,2.0769408e-05,-10.782029
31073,0.0,-36.841362
31075,4.3017894e-12,-26.171967
31077,0.00013019104,-8.946507
31079,1.936825e-06,-13.154461
31081,2.2492804e-06,-13.0049
31083,8.829645e-18,-36.75675
31085,3.601778e-05,-10.231498
31087,2.4420753e-05,-10.620077
31089,5.295361e-06,-12.14868
31091,0.0,-36.841362
31093,4.049957e-05,-10.11422
31095,5.5647615e-07,-14.401642
31097,3.5407626e-05,-10.248584
31099,1.3061756e-21,-36.841347
31101,8.7915225e-07,-13.944307
31103,6.232243e-05,-9.683189
31105,4.816275e-11,-23.756433
31107,4.5593246e-10,-21.508677
31109,2.3942901e-05,-10.639839
31111,2.815766e-06,-12.780276
31113,3.5927093e-05,-10.234019
31115,4.4923004e-33,-36.841362
31117,0.00015091152,-8.798817
31119,1.6585081e-12,-27.125042
31121,6.6498313e-07,-14.223504
31123,0.0,-36.841362
31125,2.0713283e-05,-10.784736
31127,7.013319e-06,-11.8677
31129,4.9308137e-06,-12.220007
31131,1.3920065e-05,-11.182179
31133,5.197779e-05,-9.864694
31135,0.0,-36.841362
31137,1.1725144e-11,-25.169277
31139,5.6715908e-06,-12.080041
31141,2.911278e-07,-15.049503
31143,0.0,-36.841362
31145,1.6094627e-09,-20.247366
31147,1.5478385e-05,-11.076066
31149,3.4295277e-20,-36.84102
31151,8.4470856e-05,-9.379104
31153,1.0467451e-05,-11.46724
31155,0.0,-36.841362
31157,8.4698083e-23,-36.841362
31159,1.4724662e-27,-36.841362
31161,0.0,-36.841362
31163,7.467643e-05,-9.502346
31165,3.228131e-38,-36.841362
31167,3.4437572e-12,-26.394428
31169,4.99587e-21,-36.841312
31171,3.4293124e-26,-36.841362
31173,0.0024262764,-6.0213976
31175,1.040635e-05,-11.473094
31177,1.9835152e-06,-13.13064
31179,6.8179324e-06,-11.895954
31181,1.0730622e-05,-11.4424095
31183,4.9910686e-05,-9.905275
31185,5.3110824e-07,-14.4483
32001,3.0003823e-06,-12.716771
32003,1.0733031e-05,-11.442184
32005,2.9460382e-06,-12.735049
32007,1.2131459e-06,-13.622293
32009,2.0097092e-07,-15.420106
32011,4.608812e-05,-9.984956
32013,2.7103486e-06,-12.818434
32015,3.1298865e-07,-14.977098
32017,5.8191387e-18,-36.7848
32019,0.0,-36.841362
32021,2.1870286e-05,-10.730382
32023,2.605904e-06,-12.857731
32027,3.4337227e-05,-10.279281
32029,6.0608614e-05,-9.711074
32031,2.3903824e-05,-10.641472
32033,5.997123e-06,-12.024231
32510,5.3433276e-05,-9.837077
33001,3.2039712e-05,-10.348535
33003,0.00011279904,-9.089903
33005,9.278233e-05,-9.2852545
33007,0.00039784118,-7.8294578
33009,8.447865e-05,-9.379012
33011,1.9627158e-05,-10.838596
33013,8.718158e-05,-9.347518
33015,1.6978734e-05,-10.983549
33017,0.00012214339,-9.010315
33019,0.00039732215,-7.8307633
34001,8.201627e-05,-9.408593
34003,1.3746189e-05,-11.194749
34005,2.6510019e-05,-10.537988
34007,4.5237907e-06,-12.30616
34009,9.515008e-06,-11.56264
34011,0.00014559473,-8.834683
34013,1.4004909e-06,-13.478688
34015,9.401228e-05,-9.272085
34017,2.5527977e-06,-12.878321
34019,1.7342998e-05,-10.962321
34021,1.149103e-05,-11.373944
34023,1.1583026e-05,-11.36597
34025,7.536925e-06,-11.795696
34027,6.9346074e-06,-11.878986
34029,6.6250345e-07,-14.227241
34031,2.3423427e-05,-10.661774
34033,1.8173612e-05,-10.91554
34035,2.540004e-05,-10.58076
34037,3.8420903e-06,-12.469494
34039,9.987594e-06,-11.514167
34041,5.4120865e-06,-12.126876
35001,1.5593101e-05,-11.068682
35003,5.6526724e-06,-12.083383
35005,1.3530793e-07,-15.815713
35006,0.00066321227,-7.3184156
35007,0.00023566699,-8.353091
35009,4.390144e-06,-12.336148
35011,2.3833658e-07,-15.249582
35013,7.440849e-05,-9.50594
35015,2.7611854e-06,-12.79985
35017,0.0007075269,-7.253735
35019,0.0007274006,-7.226033
35021,0.00017441255,-8.654087
35023,0.0010224731,-6.885531
35025,1.4299538e-06,-13.457869
35027,2.7547914e-08,-17.40734
35028,0.0002615706,-8.248806
35029,0.00026434282,-8.238264
35031,3.427825e-05,-10.280999
35033,0.000221698,-8.414194
35035,9.455362e-06,-11.568929
35037,1.0867838e-05,-11.429703
35039,3.632953e-05,-10.222879
35041,4.5356483e-06,-12.303542
35043,9.771165e-05,-9.23349
35045,1.2615671e-06,-13.583156
35047,1.3943486e-05,-11.180498
35049,7.5969406e-06,-11.787765
35051,1.8516988e-05,-10.896822
35053,0.00086650153,-7.051047
35055,1.6783642e-05,-10.995106
35057,9.726814e-06,-11.540625
35059,5.2433665e-17,-36.419804
35061,8.361115e-05,-9.389334
36000,1.5797077e-06,-13.358271
36001,1.2214241e-05,-11.312908
36003,1.0552997e-07,-16.06427
36005,2.1981492e-07,-15.33048
36007,8.3077146e-05,-9.3957405
36009,2.848987e-06,-12.768547
36011,5.9263744e-05,-9.733513
36013,8.8224004e-07,-13.940802
36015,1.3052773e-05,-11.24651
36017,1.3633866e-05,-11.202953
36019,0.00024514855,-8.313646
36021,0.00019938109,-8.520292
36023,0.00024712863,-8.305602
36025,5.076247e-06,-12.190938
36027,4.2575157e-05,-10.0642395
36029,1.64073e-05,-11.017784
36031,0.0002914558,-8.140622
36033,0.0004643709,-7.674827
36035,8.1921025e-06,-11.71234
36037,3.130832e-06,-12.6742115
36039,1.5769263e-05,-11.057448
36041,5.0524195e-05,-9.893058
36043,9.223977e-06,-11.593704
36045,2.3854136e-06,-12.946138
36047,1.791237e-07,-15.53519
36049,2.8650044e-05,-10.460356
36051,1.3366098e-05,-11.222789
36053,6.089629e-05,-9.706338
36055,1.35450855e-05,-11.209487
36057,3.994343e-05,-10.128046
36059,1.2399415e-05,-11.297861
36061,1.2354417e-07,-15.906667
36063,2.4556311e-05,-10.614542
36065,3.8067371e-06,-12.478738
36067,2.3220799e-05,-10.670463
36069,5.0551545e-05,-9.892517
36071,2.6661019e-05,-10.532308
36073,3.390505e-14,-31.012268
36075,2.6551344e-05,-10.53643
36077,8.3189305e-05,-9.394392
36079,2.1379117e-05,-10.753096
36081,3.443006e-07,-14.881751
36083,0.00012182444,-9.01293
36085,1.2741306e-05,-11.270661
36087,5.5828023e-05,-9.793235
36089,0.00023605747,-8.351436
36091,3.6819736e-05,-10.209476
36093,9.5440635e-05,-9.257006
36095,1.6069246e-06,-13.341188
36097,3.611043e-05,-10.228929
36099,0.0001951366,-8.541811
36101,1.0198232e-06,-13.795881
36103,1.0646856e-05,-11.450246
