county_fips,pivot_odds,log_pivot_odds
36105,5.291591e-05,-9.846807
36107,2.9782607e-06,-12.724171
36109,2.9318171e-05,-10.437304
36111,6.120375e-05,-9.701303
36113,9.42336e-05,-9.269733
36115,5.373914e-05,-9.831369
36117,1.1117628e-05,-11.406979
36119,6.777384e-06,-11.901919
36121,9.427439e-07,-13.874472
36123,8.15401e-05,-9.414415
37001,1.7770406e-05,-10.937976
37003,9.4679974e-35,-36.841362
37005,4.4482258e-05,-10.02042
37007,0.0005805922,-7.451462
37009,3.3844474e-06,-12.59632
37011,0.0,-36.841362
37013,7.87744e-06,-11.751508
37015,0.00014918493,-8.810324
37017,0.000117417505,-9.049774
37019,2.638634e-06,-12.845249
37021,3.199721e-05,-10.349862
37023,9.635391e-10,-20.760408
37025,9.779746e-06,-11.535197
37027,1.517892e-09,-20.305943
37029,1.0760214e-05,-11.439655
37031,1.8010667e-06,-13.227132
37033,2.3457133e-05,-10.660336
37035,1.1169878e-06,-13.704875
37037,0.0001429432,-8.853064
37039,5.3830313e-06,-12.132259
37041,8.100362e-05,-9.421017
37043,2.87821e-06,-12.758342
37045,8.792324e-07,-13.944217
37047,5.1526175e-05,-9.873421
37049,9.278765e-06,-11.587782
37051,3.687327e-05,-10.208024
37053,4.174978e-06,-12.386401
37055,1.9565694e-05,-10.841733
37057,0.0,-36.841362
37059,7.58225e-09,-18.697456
37061,1.1202739e-05,-11.399352
37063,7.0542337e-06,-11.861882
37065,7.407082e-05,-9.5104885
37067,2.164952e-05,-10.740527
37069,2.9580653e-05,-10.4283905
37071,2.7756146e-06,-12.794639
37073,0.00068732415,-7.2827044
37075,2.0512802e-05,-10.794461
37077,0.00013519691,-8.908778
37079,0.00020591532,-8.488046
37081,1.6098571e-05,-11.03678
37083,0.00012981924,-8.949368
37085,1.1304705e-05,-11.390291
37087,0.0,-36.841362
37089,9.3314275e-06,-11.582123
37091,6.1678365e-05,-9.693578
37093,0.00046908495,-7.6647267
37095,0.00018709026,-8.58392
37097,1.6746018e-06,-13.299935
37099,6.211794e-05,-9.686476
37101,3.6692595e-06,-12.515521
37103,3.9168015e-05,-10.14765
37105,4.5114342e-05,-10.00631
37107,9.804199e-05,-9.230115
37109,7.707171e-07,-14.075945
37111,6.695513e-15,-32.622513
37113,6.580877e-07,-14.233928
37115,8.47737e-06,-11.67811
37117,0.0003484103,-7.9621296
37119,6.806508e-06,-11.897632
37121,2.3695472e-08,-17.557981
37123,3.0036024e-06,-12.715698
37125,2.860378e-06,-12.764557
37127,6.132404e-05,-9.699339
37129,2.3878543e-05,-10.64253
37131,8.9694775e-05,-9.319098
37133,2.6490532e-06,-12.841309
37135,1.50156e-05,-11.1064205
37137,8.511581e-06,-11.674083
37139,0.00059711334,-7.4234037
37141,3.4042482e-06,-12.590487
37143,8.534347e-06,-11.6714115
37145,1.7410992e-05,-10.958409
37147,5.7770758e-05,-9.7590275
37149,2.2324399e-05,-10.70983
37151,0.0,-36.841362
37153,0.00018061581,-8.619139
37155,0.00017989505,-8.6231365
37157,4.1835205e-17,-36.491867
37159,8.8875447e-07,-13.933445
37161,9.284557e-08,-16.192327
37163,5.841511e-06,-12.050521
37165,0.00094372657,-6.965674
37167,0.0,-36.841362
37169,1.3413065e-16,-35.990654
37171,5.94884e-12,-25.847809
37173,2.6545069e-05,-10.536667
37175,3.3239132e-05,-10.311783
37177,0.0005456423,-7.513547
37179,3.869898e-06,-12.462282
37181,0.00020923078,-8.472073
37183,7.478858e-06,-11.803431
37185,5.771243e-05,-9.760038
37187,0.0011544647,-6.7641187
37189,0.000116648815,-9.056343
37191,2.8373894e-05,-10.470041
37193,2.8292365e-07,-15.078089
37195,0.00010997632,-9.115246
37197,0.0,-36.841362
37199,2.286584e-05,-10.685866
38001,2.1107886e-05,-10.765863
38003,6.402916e-05,-9.656172
38005,0.0023790775,-6.0410423
38007,2.2948489e-05,-10.682259
38009,1.2398072e-05,-11.29797
38011,2.2579889e-05,-10.698451
38013,0.0001306509,-8.942982
38015,4.8756937e-07,-14.5338335
38017,3.371898e-05,-10.29745
38019,0.00017842317,-8.631352
38021,1.629694e-05,-11.024533
38023,0.00028071948,-8.178155
38025,7.559923e-05,-9.490065
38027,0.00043463465,-7.741005
38029,4.4106222e-05,-10.02891
38031,0.000111123685,-9.104867
38033,2.0917185e-05,-10.77494
38035,4.499475e-05,-10.008965
38037,5.584989e-05,-9.792843
38039,0.00016670846,-8.699265
38041,3.568742e-05,-10.240712
38043,0.00018851279,-8.5763445
38045,2.6651887e-05,-10.532651
38047,3.8576098e-05,-10.162878
38049,0.000116554016,-9.057156
38051,0.00010039277,-9.20642
38053,4.905319e-05,-9.9226055
38055,2.0350855e-05,-10.802387
38057,1.6127351e-05,-11.034994
38059,7.776621e-06,-11.764389
38061,0.00026199233,-8.247195
38063,0.00033254988,-8.00872
38065,0.0001829685,-8.606196
38067,7.381343e-05,-9.513969
38069,1.6668e-05,-11.00202
38071,7.3847594e-05,-9.513507
38073,0.0011651291,-6.7549233
38075,0.00018970393,-8.570046
38077,4.024422e-05,-10.120544
38079,0.00019375487,-8.548917
38081,0.0011747143,-6.7467303
38083,3.2228032e-05,-10.342674
38085,0.00024779767,-8.302898
38087,0.00010081334,-9.20224
38089,6.053089e-06,-12.014942
38091,0.0022355071,-6.103287
38093,3.2329162e-06,-12.642126
38095,0.0007278389,-7.225431
38097,0.0002134479,-8.452118
38099,4.616546e-05,-9.983278
38101,1.6973682e-06,-13.286431
38103,2.2517204e-05,-10.701231
38105,8.045965e-06,-11.73034
39001,1.6812262e-05,-10.9934025
39003,1.2268829e-07,-15.913619
39005,5.8619803e-10,-21.257362
39007,0.000103128994,-9.17953
39009,6.395107e-05,-9.6573925
39011,2.8357366e-07,-15.075794
39013,6.0566505e-05,-9.711768
39015,1.0432567e-05,-11.470578
39017,2.0844825e-06,-13.08099
39019,5.742116e-05,-9.765098
39021,7.12628e-06,-11.851721
39023,1.0003571e-05,-11.512568
39025,2.6154416e-07,-15.156663
39027,0.0,-36.841362
39029,2.4241594e-05,-10.62744
39031,4.289351e-05,-10.05679
39033,6.3538578e-06,-11.966449
39035,1.1151627e-06,-13.706511
39037,1.6904542e-06,-13.290513
39039,2.9557839e-06,-12.731747
39041,9.915608e-06,-11.5214
39043,0.00013744984,-8.892252
39045,4.221961e-06,-12.375211
39047,1.214821e-05,-11.318329
39049,6.148261e-06,-11.999341
39051,9.112243e-06,-11.605892
39053,1.9146542e-05,-10.863388
39055,4.2875895e-06,-12.359786
39057,2.2824704e-06,-12.9902525
39059,3.9211776e-05,-10.146533
39061,8.286398e-06,-11.700895
39063,3.1741295e-06,-12.660478
39065,1.5183545e-05,-11.095299
39067,0.00014718193,-8.823841
39069,5.8181886e-06,-12.054522
39071,6.75209e-06,-11.905659
39073,8.65881e-05,-9.354348
39075,3.678575e-08,-17.118155
39077,2.086256e-05,-10.7775545
39079,2.6214584e-05,-10.549194
39081,5.4422042e-05,-9.818742
39083,8.247935e-07,-14.008133
39085,3.0403473e-06,-12.703539
39087,2.0517115e-05,-10.794251
39089,7.824415e-07,-14.060846
39091,5.763579e-07,-14.366537
39093,0.0001450302,-8.838569
39095,1.009472e-05,-11.503498
39097,3.778359e-07,-14.788806
39099,3.5155834e-05,-10.25572
39101,7.594403e-06,-11.788099
39103,4.3860064e-07,-14.639677
39105,2.1463828e-05,-10.749142
39107,1.6248432e-06,-13.330099
39109,6.3741084e-07,-14.265851
39111,0.00026623948,-8.231114
39113,1.9899986e-05,-10.824792
39115,0.00011073294,-9.108389
39117,5.548504e-06,-12.101982
39119,1.0809042e-05,-11.435127
39121,8.131008e-05,-9.417241
39123,3.05601e-05,-10.395816
39125,2.421929e-05,-10.628361
39127,8.816056e-05,-9.336351
39129,3.4715727e-06,-12.570903
39131,0.00012427017,-8.9930525
39133,2.3507835e-05,-10.658176
39135,3.639985e-06,-12.523531
39137,4.4335334e-08,-16.931484
39139,1.1325209e-06,-13.691065
39141,1.4534411e-05,-11.138991
39143,3.3218694e-05,-10.312398
39145,3.8817474e-05,-10.15664
39147,1.291563e-05,-11.257072
39149,1.3708343e-06,-13.500092
39151,3.1141228e-06,-12.6795635
39153,3.3741464e-05,-10.296783
39155,6.187496e-05,-9.690395
39157,2.0071915e-05,-10.816189
39159,4.4890667e-06,-12.313866
39161,3.2552776e-07,-14.937819
39163,0.00014577288,-8.833461
39165,1.4054331e-06,-13.475165
39167,7.023557e-06,-11.8662405
39169,4.2382464e-07,-14.673946
39171,1.3112631e-05,-11.241935
39173,4.8673657e-05,-9.930372
39175,1.5302074e-05,-11.0875225
40001,2.8520999e-05,-10.4648695
40003,1.5861714e-07,-15.656773
40005,7.188013e-05,-9.540511
40007,0.0,-36.841362
40009,1.2040046e-05,-11.327272
40011,1.6619088e-05,-11.004959
40013,2.5917965e-05,-10.560575
40015,3.4368193e-05,-10.278379
40017,9.558898e-07,-13.860623
40019,5.0674203e-06,-12.192678
40021,4.818548e-05,-9.940453
40023,0.00010721742,-9.140652
40025,1.7696302e-05,-10.942155
40027,6.528412e-06,-11.939347
40029,0.00018872025,-8.575245
40031,9.435009e-06,-11.571083
40033,0.000104234874,-9.168864
40035,6.273454e-05,-9.676599
40037,5.3020626e-06,-12.147414
40039,3.5978676e-06,-12.53517
40041,8.754454e-06,-11.645948
40043,1.9209174e-05,-10.860123
40045,1.15385e-05,-11.369822
40047,1.9221075e-06,-13.162088
40049,1.5581694e-05,-11.069414
40051,3.3384229e-06,-12.610012
40053,6.6365683e-06,-11.922915
40055,9.154707e-05,-9.298657
40057,0.00013036562,-8.945168
40059,5.654918e-07,-14.385571
40061,0.00010724857,-9.140362
40063,0.00012546888,-8.983453
40065,3.7415649e-07,-14.798592
40067,0.00022722273,-8.38958
40069,9.6167874e-05,-9.249415
40071,5.534821e-07,-14.407037
40073,3.0132895e-16,-35.45175
40075,5.6098383e-05,-9.7884035
40077,0.00013992438,-8.874409
40079,1.6546166e-05,-11.0093565
40081,5.0194394e-06,-12.202192
40083,1.7126823e-06,-13.27745
40085,8.373924e-05,-9.387803
40087,1.5261465e-06,-13.392765
40089,8.744079e-06,-11.647134
40091,0.00011726236,-9.051097
40093,7.915806e-07,-14.049234
40095,5.077723e-05,-9.8880625
40097,2.7671853e-05,-10.495095
40099,6.0109596e-05,-9.719341
40101,1.9899378e-05,-10.824822
40103,4.4927065e-06,-12.313055
40105,9.323979e-05,-9.280336
40107,0.00010202869,-9.190256
40109,4.791192e-06,-12.248732
40111,6.54001e-05,-9.634987
40113,1.42144445e-05,-11.161252
40115,3.8408227e-05,-10.167239
40117,3.260544e-05,-10.331032
40119,8.2328825e-06,-11.707375
40121,2.6552603e-05,-10.536383
40123,5.2414007e-06,-12.158922
40125,2.057559e-06,-13.09399
40127,8.688811e-05,-9.350889
40129,2.6267486e-05,-10.547178
40131,8.5805567e-07,-13.968596
40133,3.9386934e-05,-10.1420765
40135,2.8840033e-05,-10.453746
40137,4.6960945e-06,-12.26878
40139,1.2035698e-06,-13.6302185
40141,2.25667e-05,-10.699036
40143,1.9571337e-06,-13.14403
40145,2.0706414e-06,-13.087652
40147,2.3484e-06,-12.961777
40149,3.0257808e-05,-10.405756
40151,1.0322383e-05,-11.481196
40153,2.6788991e-06,-12.830105
41001,3.6719277e-13,-28.632618
41003,5.679286e-05,-9.7761
41005,2.4895391e-05,-10.600828
41007,0.0004968593,-7.6072035
41009,1.8058814e-05,-10.921877
41011,3.032475e-06,-12.706132
41013,7.196503e-07,-14.144501
41015,3.66295e-05,-10.214657
41017,2.73295e-05,-10.507544
41019,8.8371655e-07,-13.93913
41021,2.414216e-05,-10.631551
41023,4.114576e-06,-12.400975
41025,2.0945942e-23,-36.841362
41027,0.0002703324,-8.215858
41029,1.9761053e-05,-10.831798
41031,6.0404454e-06,-12.017033
41033,4.636429e-06,-12.281567
41035,1.0781413e-06,-13.7402725
41037,0.0,-36.841362
41039,1.9849249e-05,-10.827345
41041,0.00025645955,-8.268539
41043,9.949844e-07,-13.8205385
41045,1.0809085e-05,-11.435123
41047,1.9965819e-05,-10.821488
41049,0.0,-36.841362
41051,1.4059593e-06,-13.474791
41053,6.0835595e-05,-9.707335
41055,0.00014670954,-8.827056
41057,0.00033258813,-8.008606
41059,1.7123397e-06,-13.27765
41061,2.962402e-08,-17.33468
41063,4.493469e-05,-10.010301
41065,0.00026342148,-8.2417555
41067,1.3395191e-05,-11.220614
41069,4.862949e-06,-12.233866
41071,3.687383e-05,-10.208009
42001,4.8585207e-07,-14.537362
42003,8.940954e-06,-11.624868
42005,5.770552e-06,-12.062743
42007,2.0303281e-05,-10.8047285
42009,1.3899032e-06,-13.486277
42011,1.3130563e-05,-11.240568
42013,1.3463288e-07,-15.820714
42015,1.6702205e-06,-13.302555
42017,1.6231254e-05,-11.028572
42019,1.1480757e-06,-13.6774235
42021,1.9395713e-05,-10.850458
42023,3.7834823e-05,-10.182281
42025,5.36776e-05,-9.832515
42027,5.8585523e-05,-9.745023
42029,1.2745668e-05,-11.270319
42031,2.9400169e-06,-12.737095
42033,8.138303e-06,-11.718929
42035,3.0808365e-05,-10.387724
42037,1.8822016e-06,-13.183068
42039,3.0707915e-06,-12.693575
42041,7.118417e-06,-11.852825
42043,3.2403757e-05,-10.337236
42045,1.5240698e-05,-11.091541
42047,6.719339e-05,-9.607936
42049,0.00014785693,-8.819265
42051,4.1430005e-05,-10.091505
42053,2.46796e-05,-10.609533
42055,1.7202919e-07,-15.575602
42057,4.4185945e-06,-12.329689
42059,9.463021e-05,-9.265533
42061,2.132528e-15,-33.73564
42063,3.918982e-06,-12.449678
42065,2.7302292e-06,-12.811125
42067,7.6127585e-06,-11.785685
42069,4.1439856e-05,-10.091268
42071,3.039347e-06,-12.703868
42073,2.2818547e-05,-10.687937
42075,4.0069688e-07,-14.730061
42077,4.3440963e-05,-10.044107
42079,1.6689159e-05,-11.0007515
42081,2.9099557e-08,-17.352543
42083,1.469249e-06,-13.430759
42085,1.2088705e-05,-11.323239
42087,1.8197758e-06,-13.216797
42089,0.0001048917,-9.162582
42091,1.0866776e-05,-11.4298
42093,1.2591574e-05,-11.282483
42095,4.1174084e-05,-10.097702
42097,3.4277089e-06,-12.583618
42099,0.0,-36.841362
42101,5.6262376e-08,-16.69324
42103,7.3792303e-06,-11.816841
42105,1.886385e-06,-13.180848
42107,9.461434e-06,-11.568287
42109,3.4768796e-06,-12.569375
42111,5.0307744e-06,-12.199937
42113,1.4209083e-05,-11.161629
42115,9.157301e-06,-11.600959
42117,2.824768e-07,-15.079669
42119,2.59868e-05,-10.557922
42121,3.853278e-06,-12.466586
42123,2.0178986e-05,-10.810869
42125,9.313372e-06,-11.58406
42127,4.383689e-06,-12.33762
42129,1.6163413e-06,-13.335345
42131,1.0652012e-05,-11.449761
42133,1.0331918e-06,-13.782858
44001,0.00013179891,-8.934234
44003,0.00012483283,-8.988535
44005,9.9747245e-05,-9.212872
44007,1.2858414e-06,-13.564097
44009,0.00010983971,-9.116488
45001,2.4571602e-05,-10.613919
45003,3.572956e-06,-12.542117
45005,0.00012234377,-9.008676
45007,2.0042907e-21,-36.841343
45009,0.0002056471,-8.489349
45011,0.0003316417,-8.011456
45013,1.3065287e-05,-11.245552
45015,1.1741406e-05,-11.352389
45017,0.00048172643,-7.638134
45019,2.3116416e-05,-10.674968
45021,7.172043e-12,-25.660816
45023,0.00024448487,-8.316358
45025,2.4147035e-05,-10.631349
45027,0.0007190114,-7.237633
45029,8.84653e-05,-9.3329
45031,0.000114567716,-9.074345
45033,0.0009958377,-6.9119263
45035,1.533148e-05,-11.085603
45037,5.8833593e-06,-12.043383
45039,0.00013024887,-8.946064
45041,4.2481184e-05,-10.066449
45043,3.0195253e-05,-10.407825
45045,2.0164407e-06,-13.114177
45047,9.879512e-06,-11.525047
45049,0.00022189821,-8.413292
45051,6.66351e-07,-14.221449
45053,0.0013919664,-6.577038
45055,8.273638e-06,-11.702436
45057,5.290261e-06,-12.149643
45059,2.3570476e-06,-12.9581
45061,0.00023709648,-8.347043
45063,1.6087024e-06,-13.340083
45065,0.0008956521,-7.0179586
45067,0.00020673801,-8.484058
45069,0.00025488937,-8.274681
45071,1.731856e-05,-10.963732
45073,8.875479e-07,-13.934803
45075,2.9196846e-05,-10.44145
45077,5.500686e-09,-19.018393
45079,1.6038455e-05,-11.040522
45081,3.923821e-06,-12.448444
45083,1.3154691e-06,-13.541317
45085,0.00011063216,-9.1093
45087,1.2049767e-05,-11.326466
45089,7.0283786e-05,-9.562969
45091,6.456534e-06,-11.9504175
46003,0.00023404225,-8.360009
46005,2.4969626e-05,-10.597851
46007,0.0008042266,-7.1256294
46009,8.367799e-05,-9.388535
46011,0.00011315918,-9.086715
46013,1.8898825e-05,-10.8764105
46015,2.653937e-05,-10.536881
46017,0.0005625374,-7.4830527
46019,9.035824e-10,-20.824654
46021,6.546632e-05,-9.633975
46023,9.532975e-05,-9.258168
46025,0.00012117865,-9.018245
46027,0.0012235962,-6.705961
46029,8.971425e-06,-11.621466
46031,0.006933318,-4.971417
46033,1.6471445e-06,-13.316467
46035,0.0,-36.841362
46037,0.00093450525,-6.9754934
46039,0.00024525035,-8.313231
46041,0.0011041601,-6.8086705
46043,1.424622e-05,-11.1590185
46045,4.524346e-05,-10.003452
46047,3.9379544e-10,-21.65519
46049,6.801845e-05,-9.595732
46051,8.436197e-05,-9.380394
46053,2.6604985e-05,-10.534412
46055,4.2285176e-14,-30.791977
46057,4.4793906e-05,-10.013438
46059,1.3973797e-05,-11.178327
46061,3.906171e-05,-10.150368
46063,2.2301347e-05,-10.710863
46065,1.9000325e-05,-10.871055
46067,4.2603756e-06,-12.366154
46069,6.8735775e-20,-36.840675
46071,9.198786e-05,-9.293854
46073,0.00054365856,-7.517189
46075,0.0,-36.841362
46077,6.921305e-05,-9.578321
46079,1.6429824e-05,-11.016413
46081,1.5281872e-05,-11.088843
46083,1.242943e-05,-11.295444
46085,0.0002381933,-8.342428
46087,4.680876e-05,-9.96944
46089,2.4211517e-05,-10.628682
46091,0.0012656112,-6.6722
46093,2.1727337e-06,-13.039524
46095,0.0012188165,-6.709875
46097,0.0005579096,-7.4913135
46099,1.3705537e-05,-11.197711
46101,0.00015744484,-8.756435
46102,9.376933e-06,-11.577258
46103,3.900856e-06,-12.454314
46105,6.6066345e-06,-11.927436
46107,1.7132657e-05,-10.9745245
46109,0.0009304189,-6.9798756
46111,0.00031081535,-8.076311
46113,2.4582507e-05,-10.613476
46115,6.430383e-05,-9.651892
46117,0.0,-36.841362
46119,1.636004e-21,-36.841347
46121,9.581539e-05,-9.253087
46123,1.3578081e-05,-11.207054
46125,7.634356e-06,-11.782852
46127,1.4264086e-05,-11.157765
46129,3.4497603e-05,-10.274621
46135,1.8997247e-06,-13.173801
46137,0.007404753,-4.905633
47001,1.23224845e-05,-11.304085
47003,2.0120242e-05,-10.813785
47005,0.0001814831,-8.614348
47007,7.251414e-05,-9.531729
47009,1.4210963e-06,-13.464082
47011,1.3302136e-06,-13.530171
47013,4.5945268e-05,-9.98806
47015,0.00013685002,-8.896625
47017,4.270068e-05,-10.0612955
47019,4.1180683e-06,-12.400126
47021,1.7848706e-05,-10.933579
47023,1.6194477e-05,-11.03084
47025,3.0346868e-05,-10.402818
47027,0.00034334353,-7.976779
47029,1.0550212e-05,-11.459365
47031,1.5635655e-05,-11.065957
47033,6.833768e-05,-9.591049
47035,5.507805e-06,-12.1093445
47037,1.48895215e-05,-11.114853
47039,0.00014026862,-8.871951
47041,0.00013889151,-8.881818
47043,3.490731e-05,-10.2628145
47045,1.7275946e-05,-10.966195
47047,5.144102e-06,-12.17766
47049,3.264773e-05,-10.329735
47051,4.1698608e-05,-10.085043
47053,2.9259549e-05,-10.439304
47055,6.544482e-05,-9.634303
47057,2.2810376e-05,-10.688295
47059,2.933417e-06,-12.739343
47061,0.00024471647,-8.315411
47063,4.854753e-06,-12.235553
47065,5.3251297e-06,-12.143074
47067,7.191171e-05,-9.5400715
47069,0.0005422331,-7.5198145
47071,3.7557467e-05,-10.189638
47073,6.065527e-06,-12.012889
47075,0.00075264706,-7.191914
47077,1.768156e-05,-10.942988
47079,5.338344e-05,-9.83801
47081,0.00014106727,-8.866274
47083,0.0006145443,-7.3946295
47085,0.00026003033,-8.254712
47087,0.0003501775,-7.9570704
47089,2.3316807e-06,-12.968922
47091,4.4256676e-06,-12.32809
47093,3.113109e-06,-12.679889
47095,0.00060362084,-7.4125643
47097,0.0002287434,-8.38291
47099,2.0570558e-05,-10.79165
47101,0.00014788247,-8.819093
47103,2.2346541e-05,-10.708839
47105,3.0703657e-06,-12.693714
47107,6.9351245e-06,-11.878912
47109,3.7655856e-05,-10.187022
47111,5.678394e-05,-9.776257
47113,1.7882903e-05,-10.931665
47115,8.735859e-05,-9.3454895
47117,6.7798705e-05,-9.598968
47119,9.455048e-06,-11.568962
47121,6.135114e-05,-9.698897
47123,1.4013573e-05,-11.175485
47125,1.3292966e-05,-11.228275
47127,0.00017085939,-8.674669
47129,6.428927e-05,-9.652118
47131,3.4954377e-05,-10.261467
47133,0.00015401049,-8.77849
47135,0.00040836682,-7.8033447
47137,0.00010724281,-9.140415
47139,6.301678e-05,-9.67211
47141,1.3200216e-05,-11.235277
47143,1.60945e-05,-11.037033
47145,9.588933e-06,-11.554901
47147,1.424436e-05,-11.159149
47149,4.666206e-06,-12.275165
47151,5.9023434e-05,-9.7375765
47153,7.0172806e-05,-9.564549
47155,3.2346775e-06,-12.641582
47157,8.950741e-06,-11.623775
47159,0.00013597896,-8.90301
47161,0.00022971767,-8.378659
47163,1.758206e-06,-13.251217
